from lumirandom import db
from lumirandom.models import Groups

db.create_all()

g0 = Groups(gid='549', gname='MA32007 Group 1', cid='MA32007', sid='')
g348 = Groups(gid='77', gname='BU30005 Group 7', cid='BU30005', sid='655')
g349 = Groups(gid='78', gname='AC41012 Group 1', cid='AC41012', sid='859')
g350 = Groups(gid='79', gname='AC41012 Group 2', cid='AC41012', sid='859')
g351 = Groups(gid='80', gname='AC41012 Group 3', cid='AC41012', sid='')
g352 = Groups(gid='81', gname='AC41012 Group 4', cid='AC41012', sid='859')
g353 = Groups(gid='193', gname='AC51011 Group 1', cid='AC51011', sid='')
g354 = Groups(gid='194', gname='AC51011 Group 2', cid='AC51011', sid='')
g355 = Groups(gid='195', gname='BU30022 Group 1', cid='BU30022', sid='480')
g356 = Groups(gid='196', gname='BS42028 Group 1', cid='BS42028', sid='51')
g357 = Groups(gid='197', gname='BS42028 Group 2', cid='BS42028', sid='')
g358 = Groups(gid='198', gname='BS42028 Group 3', cid='BS42028', sid='20')
g359 = Groups(gid='199', gname='BS42028 Group 4', cid='BS42028', sid='')
g360 = Groups(gid='200', gname='BS42028 Group 5', cid='BS42028', sid='51')
g361 = Groups(gid='201', gname='BS42028 Group 6', cid='BS42028', sid='51')
g362 = Groups(gid='202', gname='BS42028 Group 7', cid='BS42028', sid='51')
g363 = Groups(gid='203', gname='AC22006 Group 1', cid='AC22006', sid='148')
g364 = Groups(gid='204', gname='AC22006 Group 2', cid='AC22006', sid='340')
g365 = Groups(gid='205', gname='AC22006 Group 3', cid='AC22006', sid='')
g366 = Groups(gid='206', gname='AC22006 Group 4', cid='AC22006', sid='340')
g367 = Groups(gid='207', gname='AC22006 Group 5', cid='AC22006', sid='')
g368 = Groups(gid='208', gname='AC22006 Group 6', cid='AC22006', sid='340')
g369 = Groups(gid='209', gname='AC22006 Group 7', cid='AC22006', sid='148')
g370 = Groups(gid='210', gname='AC22006 Group 8', cid='AC22006', sid='')
g371 = Groups(gid='211', gname='GM51075 Group 1', cid='GM51075', sid='59')
g372 = Groups(gid='212', gname='GM51075 Group 2', cid='GM51075', sid='')
g373 = Groups(gid='213', gname='GM51075 Group 3', cid='GM51075', sid='883')
g374 = Groups(gid='214', gname='GM51075 Group 4', cid='GM51075', sid='883')
g375 = Groups(gid='215', gname='LW21002 Group 1', cid='LW21002', sid='519')
g376 = Groups(gid='216', gname='LW21002 Group 2', cid='LW21002', sid='10')
g377 = Groups(gid='217', gname='LW21002 Group 3', cid='LW21002', sid='275')
g378 = Groups(gid='218', gname='LW21002 Group 4', cid='LW21002', sid='')
g379 = Groups(gid='219', gname='LW21002 Group 5', cid='LW21002', sid='275')
g380 = Groups(gid='220', gname='LW21002 Group 6', cid='LW21002', sid='10')
g381 = Groups(gid='221', gname='BS32026 Group 1', cid='BS32026', sid='300')
g382 = Groups(gid='222', gname='BS32026 Group 2', cid='BS32026', sid='360')
g383 = Groups(gid='223', gname='BS32026 Group 3', cid='BS32026', sid='360')
g384 = Groups(gid='224', gname='BS32026 Group 4', cid='BS32026', sid='328')
g385 = Groups(gid='225', gname='BS32026 Group 5', cid='BS32026', sid='')
g386 = Groups(gid='226', gname='BS32026 Group 6', cid='BS32026', sid='')
g387 = Groups(gid='227', gname='BS32026 Group 7', cid='BS32026', sid='')
g388 = Groups(gid='228', gname='BS32026 Group 8', cid='BS32026', sid='816')
g389 = Groups(gid='229', gname='BU31006 Group 1', cid='BU31006', sid='512')
g390 = Groups(gid='230', gname='BU31006 Group 2', cid='BU31006', sid='38')
g391 = Groups(gid='231', gname='BU31006 Group 3', cid='BU31006', sid='512')
g392 = Groups(gid='232', gname='BU31006 Group 4', cid='BU31006', sid='')
g393 = Groups(gid='233', gname='BU31006 Group 5', cid='BU31006', sid='512')
g394 = Groups(gid='234', gname='BU31006 Group 6', cid='BU31006', sid='38')
g395 = Groups(gid='235', gname='BU31006 Group 7', cid='BU31006', sid='672')
g396 = Groups(gid='236', gname='BU31006 Group 8', cid='BU31006', sid='')
g397 = Groups(gid='237', gname='AC53008 Group 1', cid='AC53008', sid='715')
g398 = Groups(gid='238', gname='AC53008 Group 2', cid='AC53008', sid='460')
g399 = Groups(gid='239', gname='BS21001 Group 1', cid='BS21001', sid='596')
g400 = Groups(gid='240', gname='BS21001 Group 2', cid='BS21001', sid='298')
g401 = Groups(gid='241', gname='BS21001 Group 3', cid='BS21001', sid='722')
g402 = Groups(gid='242', gname='BS21001 Group 4', cid='BS21001', sid='671')
g403 = Groups(gid='243', gname='BS21001 Group 5', cid='BS21001', sid='298')
g404 = Groups(gid='244', gname='BS21001 Group 6', cid='BS21001', sid='')
g405 = Groups(gid='245', gname='BS21001 Group 7', cid='BS21001', sid='596')
g406 = Groups(gid='246', gname='BS21001 Group 8', cid='BS21001', sid='298')
g407 = Groups(gid='247', gname='BS21001 Group 9', cid='BS21001', sid='671')
g408 = Groups(gid='248', gname='BS21001 Group 10', cid='BS21001', sid='')
g409 = Groups(gid='249', gname='AC51041 Group 1', cid='AC51041', sid='948')
g410 = Groups(gid='250', gname='AC51041 Group 2', cid='AC51041', sid='931')
g411 = Groups(gid='251', gname='AC51041 Group 3', cid='AC51041', sid='775')
g412 = Groups(gid='252', gname='AC51041 Group 4', cid='AC51041', sid='948')
g413 = Groups(gid='253', gname='AC51041 Group 5', cid='AC51041', sid='12')
g414 = Groups(gid='254', gname='AC52001 Group 1', cid='AC52001', sid='934')
g415 = Groups(gid='255', gname='BU11001b Group 1', cid='BU11001b', sid='')
g416 = Groups(gid='256', gname='BU11001b Group 2', cid='BU11001b', sid='')
g417 = Groups(gid='257', gname='BU40025 Group 1', cid='BU40025', sid='691')
g418 = Groups(gid='258', gname='BU40025 Group 2', cid='BU40025', sid='952')
g419 = Groups(gid='259', gname='BU40025 Group 3', cid='BU40025', sid='')
g420 = Groups(gid='260', gname='BU40025 Group 4', cid='BU40025', sid='163')
g421 = Groups(gid='261', gname='BU40025 Group 5', cid='BU40025', sid='')
g422 = Groups(gid='262', gname='BU40025 Group 6', cid='BU40025', sid='')
g423 = Groups(gid='263', gname='BU40025 Group 7', cid='BU40025', sid='952')
g424 = Groups(gid='264', gname='BU40025 Group 8', cid='BU40025', sid='')
g425 = Groups(gid='265', gname='BU40025 Group 9', cid='BU40025', sid='163')
g426 = Groups(gid='266', gname='BU40025 Group 10', cid='BU40025', sid='163')
g427 = Groups(gid='267', gname='MA12002 Group 1', cid='MA12002', sid='643')
g428 = Groups(gid='268', gname='MA12002 Group 2', cid='MA12002', sid='643')
g429 = Groups(gid='269', gname='PY40028 Group 1', cid='PY40028', sid='634')
g430 = Groups(gid='270', gname='PY40028 Group 2', cid='PY40028', sid='634')
g431 = Groups(gid='271', gname='PY40028 Group 3', cid='PY40028', sid='888')
g432 = Groups(gid='272', gname='PY40028 Group 4', cid='PY40028', sid='888')
g433 = Groups(gid='273', gname='PY40028 Group 5', cid='PY40028', sid='')
g434 = Groups(gid='274', gname='PY40028 Group 6', cid='PY40028', sid='888')
g435 = Groups(gid='275', gname='PY40028 Group 7', cid='PY40028', sid='634')
g436 = Groups(gid='276', gname='PY40028 Group 8', cid='PY40028', sid='634')
g437 = Groups(gid='277', gname='AC52013 Group 1', cid='AC52013', sid='')
g438 = Groups(gid='278', gname='AC52013 Group 2', cid='AC52013', sid='')
g439 = Groups(gid='279', gname='AC52013 Group 3', cid='AC52013', sid='16')
g440 = Groups(gid='280', gname='AC52013 Group 4', cid='AC52013', sid='16')
g441 = Groups(gid='281', gname='AC52013 Group 5', cid='AC52013', sid='506')
g442 = Groups(gid='282', gname='AC52013 Group 6', cid='AC52013', sid='506')
g443 = Groups(gid='283', gname='AC52013 Group 7', cid='AC52013', sid='506')
g444 = Groups(gid='284', gname='BS31013 Group 1', cid='BS31013', sid='171')
g445 = Groups(gid='285', gname='BS31013 Group 2', cid='BS31013', sid='')
g446 = Groups(gid='286', gname='BS31013 Group 3', cid='BS31013', sid='')
g447 = Groups(gid='287', gname='BS31013 Group 4', cid='BS31013', sid='312')
g448 = Groups(gid='288', gname='BS31013 Group 5', cid='BS31013', sid='')
g449 = Groups(gid='289', gname='BS31013 Group 6', cid='BS31013', sid='312')
g450 = Groups(gid='290', gname='BS31013 Group 7', cid='BS31013', sid='312')
g451 = Groups(gid='291', gname='BS31013 Group 8', cid='BS31013', sid='171')
g452 = Groups(gid='292', gname='LW51144 Group 1', cid='LW51144', sid='')
g453 = Groups(gid='293', gname='LW51144 Group 2', cid='LW51144', sid='264')
g454 = Groups(gid='294', gname='LW51144 Group 3', cid='LW51144', sid='264')
g455 = Groups(gid='295', gname='LW51144 Group 4', cid='LW51144', sid='264')
g456 = Groups(gid='296', gname='LW51144 Group 5', cid='LW51144', sid='')
g457 = Groups(gid='318', gname='AC21009 Group 1', cid='AC21009', sid='916')
g458 = Groups(gid='309', gname='NB30115 Group 1', cid='NB30115', sid='')
g459 = Groups(gid='310', gname='NB30115 Group 2', cid='NB30115', sid='56')
g460 = Groups(gid='311', gname='NB30115 Group 3', cid='NB30115', sid='2')
g461 = Groups(gid='312', gname='NB30115 Group 4', cid='NB30115', sid='')
g462 = Groups(gid='313', gname='NB30115 Group 5', cid='NB30115', sid='511')
g463 = Groups(gid='314', gname='NB30115 Group 6', cid='NB30115', sid='56')
g464 = Groups(gid='315', gname='NB30115 Group 7', cid='NB30115', sid='920')
g465 = Groups(gid='316', gname='NB30115 Group 8', cid='NB30115', sid='')
g466 = Groups(gid='317', gname='NB30115 Group 9', cid='NB30115', sid='')
g467 = Groups(gid='372', gname='DJ52026 Group 1', cid='DJ52026', sid='208')
g468 = Groups(gid='373', gname='DJ52026 Group 2', cid='DJ52026', sid='')
g469 = Groups(gid='374', gname='DJ52026 Group 3', cid='DJ52026', sid='490')
g470 = Groups(gid='375', gname='DJ52026 Group 4', cid='DJ52026', sid='208')
g471 = Groups(gid='376', gname='DJ52026 Group 5', cid='DJ52026', sid='54')
g472 = Groups(gid='377', gname='DJ52026 Group 6', cid='DJ52026', sid='490')
g473 = Groups(gid='378', gname='DJ52026 Group 7', cid='DJ52026', sid='')
g474 = Groups(gid='325', gname='AC31009 Group 1', cid='AC31009', sid='800')
g475 = Groups(gid='326', gname='AC31009 Group 2', cid='AC31009', sid='')
g476 = Groups(gid='327', gname='AC31009 Group 3', cid='AC31009', sid='892')
g477 = Groups(gid='328', gname='AC31009 Group 4', cid='AC31009', sid='151')
g478 = Groups(gid='329', gname='LW31035 Group 1', cid='LW31035', sid='')
g479 = Groups(gid='330', gname='LW31035 Group 2', cid='LW31035', sid='604')
g480 = Groups(gid='331', gname='LW31035 Group 3', cid='LW31035', sid='')
g481 = Groups(gid='332', gname='LW31035 Group 4', cid='LW31035', sid='')
g482 = Groups(gid='333', gname='LW31035 Group 5', cid='LW31035', sid='604')
g483 = Groups(gid='334', gname='LW31035 Group 6', cid='LW31035', sid='604')
g484 = Groups(gid='344', gname='BU30002 Group 1', cid='BU30002', sid='594')
g485 = Groups(gid='345', gname='BU30002 Group 2', cid='BU30002', sid='175')
g486 = Groups(gid='346', gname='BU30002 Group 3', cid='BU30002', sid='594')
g487 = Groups(gid='347', gname='BU30002 Group 4', cid='BU30002', sid='594')
g488 = Groups(gid='348', gname='BU30002 Group 5', cid='BU30002', sid='175')
g489 = Groups(gid='349', gname='BU30002 Group 6', cid='BU30002', sid='64')
g490 = Groups(gid='350', gname='BU30002 Group 7', cid='BU30002', sid='594')
g491 = Groups(gid='351', gname='BU42002 Group 1', cid='BU42002', sid='100')
g492 = Groups(gid='352', gname='BU42002 Group 2', cid='BU42002', sid='104')
g493 = Groups(gid='353', gname='BU42002 Group 3', cid='BU42002', sid='659')
g494 = Groups(gid='354', gname='BU42002 Group 4', cid='BU42002', sid='104')
g495 = Groups(gid='355', gname='BU42002 Group 5', cid='BU42002', sid='100')
g496 = Groups(gid='356', gname='BU42002 Group 6', cid='BU42002', sid='104')
g497 = Groups(gid='335', gname='PY5XXX1 Group 1', cid='PY5XXX1', sid='')
g498 = Groups(gid='336', gname='PY5XXX1 Group 2', cid='PY5XXX1', sid='')
g499 = Groups(gid='337', gname='PY5XXX1 Group 3', cid='PY5XXX1', sid='255')
g500 = Groups(gid='338', gname='PY5XXX1 Group 4', cid='PY5XXX1', sid='255')
g501 = Groups(gid='339', gname='PY5XXX1 Group 5', cid='PY5XXX1', sid='')
g502 = Groups(gid='340', gname='PY5XXX1 Group 6', cid='PY5XXX1', sid='147')
g503 = Groups(gid='341', gname='BBU999915 Group 1', cid='BBU999915', sid='190')
g504 = Groups(gid='342', gname='BBU999915 Group 2', cid='BBU999915', sid='244')
g505 = Groups(gid='343', gname='BBU999915 Group 3', cid='BBU999915', sid='190')
g506 = Groups(gid='357', gname='BU99992 Group 1', cid='BU99992', sid='730')
g507 = Groups(gid='358', gname='BU99992 Group 2', cid='BU99992', sid='730')
g508 = Groups(gid='359', gname='BU99992 Group 3', cid='BU99992', sid='')
g509 = Groups(gid='360', gname='MA53002 Group 1', cid='MA53002', sid='')
g510 = Groups(gid='361', gname='MA53002 Group 2', cid='MA53002', sid='')
g511 = Groups(gid='362', gname='MA53002 Group 3', cid='MA53002', sid='308')
g512 = Groups(gid='363', gname='MA53002 Group 4', cid='MA53002', sid='308')
g513 = Groups(gid='364', gname='MA53002 Group 5', cid='MA53002', sid='411')
g514 = Groups(gid='365', gname='MA53002 Group 6', cid='MA53002', sid='308')
g515 = Groups(gid='366', gname='DJ41005 Group 1', cid='DJ41005', sid='')
g516 = Groups(gid='367', gname='DJ41005 Group 2', cid='DJ41005', sid='')
g517 = Groups(gid='368', gname='DJ41005 Group 3', cid='DJ41005', sid='951')
g518 = Groups(gid='369', gname='DS53002 Group 1', cid='DS53002', sid='844')
g519 = Groups(gid='370', gname='DS53002 Group 2', cid='DS53002', sid='')
g520 = Groups(gid='371', gname='DS53002 Group 3', cid='DS53002', sid='')
g521 = Groups(gid='379', gname='DJ52039 Group 1', cid='DJ52039', sid='')
g522 = Groups(gid='380', gname='DJ52039 Group 2', cid='DJ52039', sid='772')
g523 = Groups(gid='381', gname='DJ52039 Group 3', cid='DJ52039', sid='')
g524 = Groups(gid='382', gname='DJ52039 Group 4', cid='DJ52039', sid='600')
g525 = Groups(gid='383', gname='DS50011 Group 1', cid='DS50011', sid='')
g526 = Groups(gid='384', gname='DS50011 Group 2', cid='DS50011', sid='79')
g527 = Groups(gid='385', gname='DS50011 Group 3', cid='DS50011', sid='79')
g528 = Groups(gid='386', gname='ME51013 Group 1', cid='ME51013', sid='4')
g529 = Groups(gid='387', gname='ME51013 Group 2', cid='ME51013', sid='172')
g530 = Groups(gid='388', gname='ME51013 Group 3', cid='ME51013', sid='172')
g531 = Groups(gid='389', gname='GM51067 Group 1', cid='GM51067', sid='')
g532 = Groups(gid='390', gname='GM51067 Group 2', cid='GM51067', sid='')
g533 = Groups(gid='391', gname='GM51067 Group 3', cid='GM51067', sid='')
g534 = Groups(gid='392', gname='GM51067 Group 4', cid='GM51067', sid='')
g535 = Groups(gid='393', gname='GM51067 Group 5', cid='GM51067', sid='')
g536 = Groups(gid='394', gname='GM51067 Group 6', cid='GM51067', sid='')
g537 = Groups(gid='395', gname='GM51067 Group 7', cid='GM51067', sid='907')
g538 = Groups(gid='396', gname='GM51067 Group 8', cid='GM51067', sid='378')
g539 = Groups(gid='397', gname='GM51067 Group 9', cid='GM51067', sid='907')
g540 = Groups(gid='398', gname='LW41019 Group 1', cid='LW41019', sid='976')
g541 = Groups(gid='399', gname='LW41019 Group 2', cid='LW41019', sid='824')
g542 = Groups(gid='400', gname='DS52002 Group 1', cid='DS52002', sid='768')
g543 = Groups(gid='401', gname='DS52002 Group 2', cid='DS52002', sid='123')
g544 = Groups(gid='402', gname='DS52002 Group 3', cid='DS52002', sid='')
g545 = Groups(gid='403', gname='DS52002 Group 4', cid='DS52002', sid='227')
g546 = Groups(gid='404', gname='DS52002 Group 5', cid='DS52002', sid='540')
g547 = Groups(gid='405', gname='GM52007 Group 1', cid='GM52007', sid='188')
g548 = Groups(gid='406', gname='GM52007 Group 2', cid='GM52007', sid='188')
g549 = Groups(gid='407', gname='GM52007 Group 3', cid='GM52007', sid='968')
db.session.add(g0)
db.session.add(g1)
db.session.add(g2)
db.session.add(g3)
db.session.add(g4)
db.session.add(g5)
db.session.add(g6)
db.session.add(g7)
db.session.add(g8)
db.session.add(g9)
db.session.add(g10)
db.session.add(g11)
db.session.add(g12)
db.session.add(g13)
db.session.add(g14)
db.session.add(g15)
db.session.add(g16)
db.session.add(g17)
db.session.add(g18)
db.session.add(g19)
db.session.add(g20)
db.session.add(g21)
db.session.add(g22)
db.session.add(g23)
db.session.add(g24)
db.session.add(g25)
db.session.add(g26)
db.session.add(g27)
db.session.add(g28)
db.session.add(g29)
db.session.add(g30)
db.session.add(g31)
db.session.add(g32)
db.session.add(g33)
db.session.add(g34)
db.session.add(g35)
db.session.add(g36)
db.session.add(g37)
db.session.add(g38)
db.session.add(g39)
db.session.add(g40)
db.session.add(g41)
db.session.add(g42)
db.session.add(g43)
db.session.add(g44)
db.session.add(g45)
db.session.add(g46)
db.session.add(g47)
db.session.add(g48)
db.session.add(g49)
db.session.add(g50)
db.session.add(g51)
db.session.add(g52)
db.session.add(g53)
db.session.add(g54)
db.session.add(g55)
db.session.add(g56)
db.session.add(g57)
db.session.add(g58)
db.session.add(g59)
db.session.add(g60)
db.session.add(g61)
db.session.add(g62)
db.session.add(g63)
db.session.add(g64)
db.session.add(g65)
db.session.add(g66)
db.session.add(g67)
db.session.add(g68)
db.session.add(g69)
db.session.add(g70)
db.session.add(g71)
db.session.add(g72)
db.session.add(g73)
db.session.add(g74)
db.session.add(g75)
db.session.add(g76)
db.session.add(g77)
db.session.add(g78)
db.session.add(g79)
db.session.add(g80)
db.session.add(g81)
db.session.add(g82)
db.session.add(g83)
db.session.add(g84)
db.session.add(g85)
db.session.add(g86)
db.session.add(g87)
db.session.add(g88)
db.session.add(g89)
db.session.add(g90)
db.session.add(g91)
db.session.add(g92)
db.session.add(g93)
db.session.add(g94)
db.session.add(g95)
db.session.add(g96)
db.session.add(g97)
db.session.add(g98)
db.session.add(g99)
db.session.add(g100)
db.session.add(g101)
db.session.add(g102)
db.session.add(g103)
db.session.add(g104)
db.session.add(g105)
db.session.add(g106)
db.session.add(g107)
db.session.add(g108)
db.session.add(g109)
db.session.add(g110)
db.session.add(g111)
db.session.add(g112)
db.session.add(g113)
db.session.add(g114)
db.session.add(g115)
db.session.add(g116)
db.session.add(g117)
db.session.add(g118)
db.session.add(g119)
db.session.add(g120)
db.session.add(g121)
db.session.add(g122)
db.session.add(g123)
db.session.add(g124)
db.session.add(g125)
db.session.add(g126)
db.session.add(g127)
db.session.add(g128)
db.session.add(g129)
db.session.add(g130)
db.session.add(g131)
db.session.add(g132)
db.session.add(g133)
db.session.add(g134)
db.session.add(g135)
db.session.add(g136)
db.session.add(g137)
db.session.add(g138)
db.session.add(g139)
db.session.add(g140)
db.session.add(g141)
db.session.add(g142)
db.session.add(g143)
db.session.add(g144)
db.session.add(g145)
db.session.add(g146)
db.session.add(g147)
db.session.add(g148)
db.session.add(g149)
db.session.add(g150)
db.session.add(g151)
db.session.add(g152)
db.session.add(g153)
db.session.add(g154)
db.session.add(g155)
db.session.add(g156)
db.session.add(g157)
db.session.add(g158)
db.session.add(g159)
db.session.add(g160)
db.session.add(g161)
db.session.add(g162)
db.session.add(g163)
db.session.add(g164)
db.session.add(g165)
db.session.add(g166)
db.session.add(g167)
db.session.add(g168)
db.session.add(g169)
db.session.add(g170)
db.session.add(g171)
db.session.add(g172)
db.session.add(g173)
db.session.add(g174)
db.session.add(g175)
db.session.add(g176)
db.session.add(g177)
db.session.add(g178)
db.session.add(g179)
db.session.add(g180)
db.session.add(g181)
db.session.add(g182)
db.session.add(g183)
db.session.add(g184)
db.session.add(g185)
db.session.add(g186)
db.session.add(g187)
db.session.add(g188)
db.session.add(g189)
db.session.add(g190)
db.session.add(g191)
db.session.add(g192)
db.session.add(g193)
db.session.add(g194)
db.session.add(g195)
db.session.add(g196)
db.session.add(g197)
db.session.add(g198)
db.session.add(g199)
db.session.add(g200)
db.session.add(g201)
db.session.add(g202)
db.session.add(g203)
db.session.add(g204)
db.session.add(g205)
db.session.add(g206)
db.session.add(g207)
db.session.add(g208)
db.session.add(g209)
db.session.add(g210)
db.session.add(g211)
db.session.add(g212)
db.session.add(g213)
db.session.add(g214)
db.session.add(g215)
db.session.add(g216)
db.session.add(g217)
db.session.add(g218)
db.session.add(g219)
db.session.add(g220)
db.session.add(g221)
db.session.add(g222)
db.session.add(g223)
db.session.add(g224)
db.session.add(g225)
db.session.add(g226)
db.session.add(g227)
db.session.add(g228)
db.session.add(g229)
db.session.add(g230)
db.session.add(g231)
db.session.add(g232)
db.session.add(g233)
db.session.add(g234)
db.session.add(g235)
db.session.add(g236)
db.session.add(g237)
db.session.add(g238)
db.session.add(g239)
db.session.add(g240)
db.session.add(g241)
db.session.add(g242)
db.session.add(g243)
db.session.add(g244)
db.session.add(g245)
db.session.add(g246)
db.session.add(g247)
db.session.add(g248)
db.session.add(g249)
db.session.add(g250)
db.session.add(g251)
db.session.add(g252)
db.session.add(g253)
db.session.add(g254)
db.session.add(g255)
db.session.add(g256)
db.session.add(g257)
db.session.add(g258)
db.session.add(g259)
db.session.add(g260)
db.session.add(g261)
db.session.add(g262)
db.session.add(g263)
db.session.add(g264)
db.session.add(g265)
db.session.add(g266)
db.session.add(g267)
db.session.add(g268)
db.session.add(g269)
db.session.add(g270)
db.session.add(g271)
db.session.add(g272)
db.session.add(g273)
db.session.add(g274)
db.session.add(g275)
db.session.add(g276)
db.session.add(g277)
db.session.add(g278)
db.session.add(g279)
db.session.add(g280)
db.session.add(g281)
db.session.add(g282)
db.session.add(g283)
db.session.add(g284)
db.session.add(g285)
db.session.add(g286)
db.session.add(g287)
db.session.add(g288)
db.session.add(g289)
db.session.add(g290)
db.session.add(g291)
db.session.add(g292)
db.session.add(g293)
db.session.add(g294)
db.session.add(g295)
db.session.add(g296)
db.session.add(g297)
db.session.add(g298)
db.session.add(g299)
db.session.add(g300)
db.session.add(g301)
db.session.add(g302)
db.session.add(g303)
db.session.add(g304)
db.session.add(g305)
db.session.add(g306)
db.session.add(g307)
db.session.add(g308)
db.session.add(g309)
db.session.add(g310)
db.session.add(g311)
db.session.add(g312)
db.session.add(g313)
db.session.add(g314)
db.session.add(g315)
db.session.add(g316)
db.session.add(g317)
db.session.add(g318)
db.session.add(g319)
db.session.add(g320)
db.session.add(g321)
db.session.add(g322)
db.session.add(g323)
db.session.add(g324)
db.session.add(g325)
db.session.add(g326)
db.session.add(g327)
db.session.add(g328)
db.session.add(g329)
db.session.add(g330)
db.session.add(g331)
db.session.add(g332)
db.session.add(g333)
db.session.add(g334)
db.session.add(g335)
db.session.add(g336)
db.session.add(g337)
db.session.add(g338)
db.session.add(g339)
db.session.add(g340)
db.session.add(g341)
db.session.add(g342)
db.session.add(g343)
db.session.add(g344)
db.session.add(g345)
db.session.add(g346)
db.session.add(g347)
db.session.add(g348)
db.session.add(g349)
db.session.add(g350)
db.session.add(g351)
db.session.add(g352)
db.session.add(g353)
db.session.add(g354)
db.session.add(g355)
db.session.add(g356)
db.session.add(g357)
db.session.add(g358)
db.session.add(g359)
db.session.add(g360)
db.session.add(g361)
db.session.add(g362)
db.session.add(g363)
db.session.add(g364)
db.session.add(g365)
db.session.add(g366)
db.session.add(g367)
db.session.add(g368)
db.session.add(g369)
db.session.add(g370)
db.session.add(g371)
db.session.add(g372)
db.session.add(g373)
db.session.add(g374)
db.session.add(g375)
db.session.add(g376)
db.session.add(g377)
db.session.add(g378)
db.session.add(g379)
db.session.add(g380)
db.session.add(g381)
db.session.add(g382)
db.session.add(g383)
db.session.add(g384)
db.session.add(g385)
db.session.add(g386)
db.session.add(g387)
db.session.add(g388)
db.session.add(g389)
db.session.add(g390)
db.session.add(g391)
db.session.add(g392)
db.session.add(g393)
db.session.add(g394)
db.session.add(g395)
db.session.add(g396)
db.session.add(g397)
db.session.add(g398)
db.session.add(g399)
db.session.add(g400)
db.session.add(g401)
db.session.add(g402)
db.session.add(g403)
db.session.add(g404)
db.session.add(g405)
db.session.add(g406)
db.session.add(g407)
db.session.add(g408)
db.session.add(g409)
db.session.add(g410)
db.session.add(g411)
db.session.add(g412)
db.session.add(g413)
db.session.add(g414)
db.session.add(g415)
db.session.add(g416)
db.session.add(g417)
db.session.add(g418)
db.session.add(g419)
db.session.add(g420)
db.session.add(g421)
db.session.add(g422)
db.session.add(g423)
db.session.add(g424)
db.session.add(g425)
db.session.add(g426)
db.session.add(g427)
db.session.add(g428)
db.session.add(g429)
db.session.add(g430)
db.session.add(g431)
db.session.add(g432)
db.session.add(g433)
db.session.add(g434)
db.session.add(g435)
db.session.add(g436)
db.session.add(g437)
db.session.add(g438)
db.session.add(g439)
db.session.add(g440)
db.session.add(g441)
db.session.add(g442)
db.session.add(g443)
db.session.add(g444)
db.session.add(g445)
db.session.add(g446)
db.session.add(g447)
db.session.add(g448)
db.session.add(g449)
db.session.add(g450)
db.session.add(g451)
db.session.add(g452)
db.session.add(g453)
db.session.add(g454)
db.session.add(g455)
db.session.add(g456)
db.session.add(g457)
db.session.add(g458)
db.session.add(g459)
db.session.add(g460)
db.session.add(g461)
db.session.add(g462)
db.session.add(g463)
db.session.add(g464)
db.session.add(g465)
db.session.add(g466)
db.session.add(g467)
db.session.add(g468)
db.session.add(g469)
db.session.add(g470)
db.session.add(g471)
db.session.add(g472)
db.session.add(g473)
db.session.add(g474)
db.session.add(g475)
db.session.add(g476)
db.session.add(g477)
db.session.add(g478)
db.session.add(g479)
db.session.add(g480)
db.session.add(g481)
db.session.add(g482)
db.session.add(g483)
db.session.add(g484)
db.session.add(g485)
db.session.add(g486)
db.session.add(g487)
db.session.add(g488)
db.session.add(g489)
db.session.add(g490)
db.session.add(g491)
db.session.add(g492)
db.session.add(g493)
db.session.add(g494)
db.session.add(g495)
db.session.add(g496)
db.session.add(g497)
db.session.add(g498)
db.session.add(g499)
db.session.add(g500)
db.session.add(g501)
db.session.add(g502)
db.session.add(g503)
db.session.add(g504)
db.session.add(g505)
db.session.add(g506)
db.session.add(g507)
db.session.add(g508)
db.session.add(g509)
db.session.add(g510)
db.session.add(g511)
db.session.add(g512)
db.session.add(g513)
db.session.add(g514)
db.session.add(g515)
db.session.add(g516)
db.session.add(g517)
db.session.add(g518)
db.session.add(g519)
db.session.add(g520)
db.session.add(g521)
db.session.add(g522)
db.session.add(g523)
db.session.add(g524)
db.session.add(g525)
db.session.add(g526)
db.session.add(g527)
db.session.add(g528)
db.session.add(g529)
db.session.add(g530)
db.session.add(g531)
db.session.add(g532)
db.session.add(g533)
db.session.add(g534)
db.session.add(g535)
db.session.add(g536)
db.session.add(g537)
db.session.add(g538)
db.session.add(g539)
db.session.add(g540)
db.session.add(g541)
db.session.add(g542)
db.session.add(g543)
db.session.add(g544)
db.session.add(g545)
db.session.add(g546)
db.session.add(g547)
db.session.add(g548)
db.session.add(g549)
db.session.commit()
