from lumirandom import db
from lumirandom.models import Courses

db.create_all()

c0 = Courses(cid="BS11001", cname="Biomolecules")
c439 = Courses(cid="NB30110", cname="Symptom Management in Palliative Care")
c440 = Courses(cid="NB30101-", cname="ute and Critical Care")
c441 = Courses(cid="NB30052", cname="Microbiology and its Application to Practice")
c442 = Courses(cid="NB30102", cname="Communication Issues in Palliative Care")
c443 = Courses(cid="NB30103", cname="Current Perspectives in Cardiovascular Disease")
c444 = Courses(cid="NB30104", cname="Developing Academic Skills for Practice")
c445 = Courses(cid="NB30053", cname="Infection Prevention and Control in Practice")
c446 = Courses(cid="NB30105", cname="Introduction to Research Based Practice (Core Module)")
c447 = Courses(cid="NB30107", cname="Meeting the Needs of Older People in Diverse Care Settings")
c448 = Courses(cid="NB30005", cname="Non-Medical Prescribing (Bachelors)")
c449 = Courses(cid="NB30108", cname="Person-Centred Approaches to Care")
c450 = Courses(cid="NB30109", cname="Quality and Clinical Governance in Practice")
c451 = Courses(cid="NB40100", cname="Project Module")
c452 = Courses(cid="NB30114", cname="Health and Physical Assessment")
c453 = Courses(cid="NB30115", cname="Understanding Research and Statistics")
c454 = Courses(cid="NB30116", cname="Leadership in Practice")
c455 = Courses(cid="NB30117", cname="Healthcare Ethics and Law")
c456 = Courses(cid="NB30118", cname="Quality Improvement and Patient Safety")
c457 = Courses(cid="NB30119", cname="Learning and Teaching for Practice")
c458 = Courses(cid="NB30120", cname="Contemporary Practice in Palliative Care")
c459 = Courses(cid="NB30121", cname="Managing the Complexities of Older People's Healthcare")
c460 = Courses(cid="NB30006", cname="Mentorship Preparation Programme")
c461 = Courses(cid="NB30122", cname="Minor Illness Management")
c462 = Courses(cid="NB30126", cname="COPD and Spirometry")
c463 = Courses(cid="NB30127", cname="Mental Health for Primary Care")
c464 = Courses(cid="NB30124", cname="Assessment of Joint Pain")
c465 = Courses(cid="NB30125", cname="Cardiovascular Disease")
c466 = Courses(cid="NB30123", cname="Academic Recognition for Professional Learning")
c467 = Courses(cid="NB30130", cname="Work Based Skills and Innovative Practice (SCQF Level 9)")
c468 = Courses(cid="NB40131", cname="Work Based Skills and Innovative Practice (SCQF Level 10)")
c469 = Courses(cid="NB30128", cname="Practical Aspects of Cancer Care (Level 9)")
c470 = Courses(cid="NB40129", cname="Practical Aspects of Cancer Care (Level 10)")
c471 = Courses(cid="PY11001", cname="Introductory Psychology 1")
c472 = Courses(cid="PY12002", cname="Introductory Psychology 2")
c473 = Courses(cid="PY21001", cname="Understanding the Mind")
c474 = Courses(cid="PY22002", cname="Individual Development")
c475 = Courses(cid="PY31001", cname="Cognition")
c476 = Courses(cid="PY31002", cname="Biological Psychology")
c477 = Courses(cid="PY31003", cname="Social Psychology")
c478 = Courses(cid="PY31004", cname="Research Skills 3a")
c479 = Courses(cid="PY32001", cname="Individual Differences and Abnormal Psychology")
c480 = Courses(cid="PY32002", cname="Psychology of Language")
c481 = Courses(cid="PY32003", cname="Developmental Psychology")
c482 = Courses(cid="PY32004", cname="Research Skills 3b")
c483 = Courses(cid="PY40042", cname="Developing Complex Cognition")
c484 = Courses(cid="PY40008", cname="Infant Development")
c485 = Courses(cid="PY40018", cname="Developmental Psychopathology")
c486 = Courses(cid="PY40024", cname="Decision Making")
c487 = Courses(cid="PY40025", cname="Second Language Processing")
c488 = Courses(cid="PY40028", cname="Gesture, Cognition and Communication")
c489 = Courses(cid="PY40029", cname="Foundations of Adult Mental Health")
c490 = Courses(cid="PY40031", cname="The Development of Self-Awareness")
c491 = Courses(cid="PY40034", cname="Evolution and Behaviour")
c492 = Courses(cid="PY40036", cname="Society, Mind and Health")
c493 = Courses(cid="PY40039", cname="Comparative Communication and Cognition")
c494 = Courses(cid="PY40041", cname="Social, Emotional and Moral Development")
c495 = Courses(cid="PY41003", cname="Psychology of Music")
c496 = Courses(cid="PY42001", cname="Self-Regulation")
c497 = Courses(cid="PY50003", cname="Research in Practice")
c498 = Courses(cid="PY50031", cname="The Development of Self-Awareness 2")
c499 = Courses(cid="PY50404", cname="Reading Development and Disability")
c500 = Courses(cid="PY50418", cname="Developmental Psychopathology 2")
c501 = Courses(cid="PY50424", cname="Decision Making")
c502 = Courses(cid="PY50428", cname="Gesture, Cognition and Communication")
c503 = Courses(cid="PY50429", cname="Foundations of Adult Mental Health")
c504 = Courses(cid="PY50432", cname="Current Issues in Psychological Health Care")
c505 = Courses(cid="PY50434", cname="Evolution and Behaviour")
c506 = Courses(cid="PY50436", cname="Society, Mind and Health")
c507 = Courses(cid="PY50437", cname="Executive Functions across the Lifespan")
c508 = Courses(cid="PY50439", cname="Comparative Communication and Cognition")
c509 = Courses(cid="PY50441", cname="Social, Emotional and Moral Development")
c510 = Courses(cid="PY51001", cname="Research Foundations")
c511 = Courses(cid="PY51002", cname="Qualitative Research Methods")
c512 = Courses(cid="PY51017", cname="Psychology of Music")
c513 = Courses(cid="PY52004", cname="Research Dissertation")
c514 = Courses(cid="PY52004a", cname="Research Dissertation POMH")
c515 = Courses(cid="PY52007", cname="Advanced Quantitative Methods")
c516 = Courses(cid="PY52009", cname="Self-Regulation")
c517 = Courses(cid="PY54008", cname="Infant Development")
c518 = Courses(cid="PY5XXX1", cname=" Individual differences")
c519 = Courses(cid="PY5XXX2", cname=" Biological psychology")
c520 = Courses(cid="PY5XXX3", cname=" Social psychology")
c521 = Courses(cid="PY5XXX4", cname="Cognition")
c522 = Courses(cid="PY5XXX5", cname="Developmental Psychology")
c523 = Courses(cid="PY5XXX6", cname=" Psychology of Language")
c524 = Courses(cid="PY5XXX7", cname="Psychological research skills A")
c525 = Courses(cid="PY5XXX8", cname="Psychological research skills B")
c526 = Courses(cid="PY5XXX9", cname="Research Project")
c527 = Courses(cid="PY51016", cname="Development of Complex Cognition")
c528 = Courses(cid="PY50001", cname="The Development of Self-Awareness")
c529 = Courses(cid="ME51006", cname="Biomechanical Systems")
c530 = Courses(cid="ME51008", cname="Biomaterials")
c531 = Courses(cid="ME51011", cname="Bioinstrumentation")
c532 = Courses(cid="ME52001", cname="Advanced Medical and Surgical Technologies")
c533 = Courses(cid="ME52002", cname="Biomedical Engineering Project")
c534 = Courses(cid="ME52004", cname="Advanced Biomedical Imaging Technologies")
c535 = Courses(cid="ME52005", cname="Advanced manufacturing")
c536 = Courses(cid="ME51013", cname="Advanced Robotics")
c537 = Courses(cid="ME53001", cname="Engineering Project and Report (Industrial Placement)")
c538 = Courses(cid="ME12001", cname="Thermodynamics")
c539 = Courses(cid="ME22002", cname="Mechanics of Machines")
c540 = Courses(cid="ME40006", cname="Biomedical Research Frontiers")
c541 = Courses(cid="ME42001", cname="Medical devices and Professional Skills")
c542 = Courses(cid="ME41003", cname="Medical Ultrasound System")
c543 = Courses(cid="ME40003", cname="Robotics and Mechatronics (elective module)")
c544 = Courses(cid="ME40001", cname="Computer Aided Engineering (elective module)")
c545 = Courses(cid="ME41002", cname="Biomedical Engineering Project 2")
c546 = Courses(cid="GE11001", cname="Introduction to Geography Part 1: The Unequal World")
c547 = Courses(cid="GE12002", cname="Introduction to Geography Part 2: Environment, City and Society")
c548 = Courses(cid="GE21001", cname="Dynamic Human Worlds: Society, Culture, Economy")
c549 = Courses(cid="GE22002", cname="Dynamic Physical Worlds: Earth, Ice and Water")
c550 = Courses(cid="GE22003", cname="Geography Field Course (UK)")
c551 = Courses(cid="GE31019", cname="Research Methods in Human Geography")
c552 = Courses(cid="GE31020", cname="Field and Laboratory Skills in Physical Geography")
c553 = Courses(cid="GE32020", cname="Key Ideas in Geography")
c554 = Courses(cid="GE32021", cname="Data Handling and Statistics")
c555 = Courses(cid="GE32026", cname="Polar Environments")
c556 = Courses(cid="GE42024", cname="Polar Environments - Advanced")
c557 = Courses(cid="GE52032", cname="Freshwater, Wetlands and Ecosystem Services: Science and Security")
c558 = Courses(cid="GE51013", cname="Quantitative Research Methods")
c559 = Courses(cid="GE52010", cname="Qualitative Methods")
c560 = Courses(cid="GE52030", cname="Research in Practice (placement)")
c561 = Courses(cid="GE51011", cname="Research Training and Project Planning")
c562 = Courses(cid="GE52024", cname="Applied GIS and Geospatial Data")
c563 = Courses(cid="DJ11007", cname="Picture, Symbol, Icon")
c564 = Courses(cid="DJ11008", cname="Ways of Making")
c565 = Courses(cid="DJ11009", cname="Ways of Seeing")
c566 = Courses(cid="DJ12008", cname="Design Methods for Insight Gathering")
c567 = Courses(cid="DJ12009", cname="Introduction to Social Digital")
c568 = Courses(cid="DJ21013", cname="Designing Social Networks")
c569 = Courses(cid="DJ21015", cname="Interiors & Interactions")
c570 = Courses(cid="DJ22013", cname="Prototyping Digital Futures")
c571 = Courses(cid="DJ22015", cname="Design for Social Environments")
c572 = Courses(cid="DJ31035", cname="Interaction Design")
c573 = Courses(cid="DJ32004", cname="Research and Creative Practice 1")
c574 = Courses(cid="DJ32005", cname="Design Enterprise 1")
c575 = Courses(cid="DJ32013", cname="Social Media Apps")
c576 = Courses(cid="DJ32015", cname="Communication Futures 1")
c577 = Courses(cid="DJ32016", cname="Design for Narrative Environments")
c578 = Courses(cid="DJ40009", cname="Personal Honours Project")
c579 = Courses(cid="DJ41001", cname="Research & Creative Practice 2")
c580 = Courses(cid="DJ41002", cname="Design Enterprise 2")
c581 = Courses(cid="DJ41005", cname="Communications Futures 2")
c582 = Courses(cid="DJ51016", cname="Life Art")
c583 = Courses(cid="DJ51019", cname="Research Skills & Methods")
c584 = Courses(cid="DJ51029", cname="Exploring Practice")
c585 = Courses(cid="DJ51032", cname="Accelerator")
c586 = Courses(cid="DJ51033", cname="Art, Society & Publics 1")
c587 = Courses(cid="DJ51034", cname="Artistic Research & Writing")
c588 = Courses(cid="DJ51036", cname="Changing Populations")
c589 = Courses(cid="DJ51037", cname="Creative Technologies")
c590 = Courses(cid="DJ51038", cname="Leadership and Culture")
c591 = Courses(cid="DJ52010", cname="Prototyping: Insights to Innovation")
c592 = Courses(cid="DJ52026", cname="Advanced Production")
c593 = Courses(cid="DJ52027", cname="Going Live")
c594 = Courses(cid="DJ52031", cname="Studio Practice: Independent project")
c595 = Courses(cid="DJ52034", cname="Art, Society & Publics 2")
c596 = Courses(cid="DJ52037", cname="Artistic Research & Writing 2")
c597 = Courses(cid="DJ52038", cname="Medical Art 1: Contemporary Theory and Practice")
c598 = Courses(cid="DJ52039", cname="Medical Art 2: Communication and Education")
c599 = Courses(cid="DJ52040", cname="Business Enterprise and Entrepreneurship")
c600 = Courses(cid="DJ52041", cname="Marketing and Management Strategy")
c601 = Courses(cid="DJ53002", cname="A&V Realisation")
c602 = Courses(cid="DJ53006", cname="MSc Dissertation")
c603 = Courses(cid="DJ53010", cname="Research Through Design")
c604 = Courses(cid="DJ53011", cname="Masters Art, Society & Publics 3")
c605 = Courses(cid="DJ53014", cname="Master's Placement")
db.session.add(c0)
db.session.add(c1)
db.session.add(c2)
db.session.add(c3)
db.session.add(c4)
db.session.add(c5)
db.session.add(c6)
db.session.add(c7)
db.session.add(c8)
db.session.add(c9)
db.session.add(c10)
db.session.add(c11)
db.session.add(c12)
db.session.add(c13)
db.session.add(c14)
db.session.add(c15)
db.session.add(c16)
db.session.add(c17)
db.session.add(c18)
db.session.add(c19)
db.session.add(c20)
db.session.add(c21)
db.session.add(c22)
db.session.add(c23)
db.session.add(c24)
db.session.add(c25)
db.session.add(c26)
db.session.add(c27)
db.session.add(c28)
db.session.add(c29)
db.session.add(c30)
db.session.add(c31)
db.session.add(c32)
db.session.add(c33)
db.session.add(c34)
db.session.add(c35)
db.session.add(c36)
db.session.add(c37)
db.session.add(c38)
db.session.add(c39)
db.session.add(c40)
db.session.add(c41)
db.session.add(c42)
db.session.add(c43)
db.session.add(c44)
db.session.add(c45)
db.session.add(c46)
db.session.add(c47)
db.session.add(c48)
db.session.add(c49)
db.session.add(c50)
db.session.add(c51)
db.session.add(c52)
db.session.add(c53)
db.session.add(c54)
db.session.add(c55)
db.session.add(c56)
db.session.add(c57)
db.session.add(c58)
db.session.add(c59)
db.session.add(c60)
db.session.add(c61)
db.session.add(c62)
db.session.add(c63)
db.session.add(c64)
db.session.add(c65)
db.session.add(c66)
db.session.add(c67)
db.session.add(c68)
db.session.add(c69)
db.session.add(c70)
db.session.add(c71)
db.session.add(c72)
db.session.add(c73)
db.session.add(c74)
db.session.add(c75)
db.session.add(c76)
db.session.add(c77)
db.session.add(c78)
db.session.add(c79)
db.session.add(c80)
db.session.add(c81)
db.session.add(c82)
db.session.add(c83)
db.session.add(c84)
db.session.add(c85)
db.session.add(c86)
db.session.add(c87)
db.session.add(c88)
db.session.add(c89)
db.session.add(c90)
db.session.add(c91)
db.session.add(c92)
db.session.add(c93)
db.session.add(c94)
db.session.add(c95)
db.session.add(c96)
db.session.add(c97)
db.session.add(c98)
db.session.add(c99)
db.session.add(c100)
db.session.add(c101)
db.session.add(c102)
db.session.add(c103)
db.session.add(c104)
db.session.add(c105)
db.session.add(c106)
db.session.add(c107)
db.session.add(c108)
db.session.add(c109)
db.session.add(c110)
db.session.add(c111)
db.session.add(c112)
db.session.add(c113)
db.session.add(c114)
db.session.add(c115)
db.session.add(c116)
db.session.add(c117)
db.session.add(c118)
db.session.add(c119)
db.session.add(c120)
db.session.add(c121)
db.session.add(c122)
db.session.add(c123)
db.session.add(c124)
db.session.add(c125)
db.session.add(c126)
db.session.add(c127)
db.session.add(c128)
db.session.add(c129)
db.session.add(c130)
db.session.add(c131)
db.session.add(c132)
db.session.add(c133)
db.session.add(c134)
db.session.add(c135)
db.session.add(c136)
db.session.add(c137)
db.session.add(c138)
db.session.add(c139)
db.session.add(c140)
db.session.add(c141)
db.session.add(c142)
db.session.add(c143)
db.session.add(c144)
db.session.add(c145)
db.session.add(c146)
db.session.add(c147)
db.session.add(c148)
db.session.add(c149)
db.session.add(c150)
db.session.add(c151)
db.session.add(c152)
db.session.add(c153)
db.session.add(c154)
db.session.add(c155)
db.session.add(c156)
db.session.add(c157)
db.session.add(c158)
db.session.add(c159)
db.session.add(c160)
db.session.add(c161)
db.session.add(c162)
db.session.add(c163)
db.session.add(c164)
db.session.add(c165)
db.session.add(c166)
db.session.add(c167)
db.session.add(c168)
db.session.add(c169)
db.session.add(c170)
db.session.add(c171)
db.session.add(c172)
db.session.add(c173)
db.session.add(c174)
db.session.add(c175)
db.session.add(c176)
db.session.add(c177)
db.session.add(c178)
db.session.add(c179)
db.session.add(c180)
db.session.add(c181)
db.session.add(c182)
db.session.add(c183)
db.session.add(c184)
db.session.add(c185)
db.session.add(c186)
db.session.add(c187)
db.session.add(c188)
db.session.add(c189)
db.session.add(c190)
db.session.add(c191)
db.session.add(c192)
db.session.add(c193)
db.session.add(c194)
db.session.add(c195)
db.session.add(c196)
db.session.add(c197)
db.session.add(c198)
db.session.add(c199)
db.session.add(c200)
db.session.add(c201)
db.session.add(c202)
db.session.add(c203)
db.session.add(c204)
db.session.add(c205)
db.session.add(c206)
db.session.add(c207)
db.session.add(c208)
db.session.add(c209)
db.session.add(c210)
db.session.add(c211)
db.session.add(c212)
db.session.add(c213)
db.session.add(c214)
db.session.add(c215)
db.session.add(c216)
db.session.add(c217)
db.session.add(c218)
db.session.add(c219)
db.session.add(c220)
db.session.add(c221)
db.session.add(c222)
db.session.add(c223)
db.session.add(c224)
db.session.add(c225)
db.session.add(c226)
db.session.add(c227)
db.session.add(c228)
db.session.add(c229)
db.session.add(c230)
db.session.add(c231)
db.session.add(c232)
db.session.add(c233)
db.session.add(c234)
db.session.add(c235)
db.session.add(c236)
db.session.add(c237)
db.session.add(c238)
db.session.add(c239)
db.session.add(c240)
db.session.add(c241)
db.session.add(c242)
db.session.add(c243)
db.session.add(c244)
db.session.add(c245)
db.session.add(c246)
db.session.add(c247)
db.session.add(c248)
db.session.add(c249)
db.session.add(c250)
db.session.add(c251)
db.session.add(c252)
db.session.add(c253)
db.session.add(c254)
db.session.add(c255)
db.session.add(c256)
db.session.add(c257)
db.session.add(c258)
db.session.add(c259)
db.session.add(c260)
db.session.add(c261)
db.session.add(c262)
db.session.add(c263)
db.session.add(c264)
db.session.add(c265)
db.session.add(c266)
db.session.add(c267)
db.session.add(c268)
db.session.add(c269)
db.session.add(c270)
db.session.add(c271)
db.session.add(c272)
db.session.add(c273)
db.session.add(c274)
db.session.add(c275)
db.session.add(c276)
db.session.add(c277)
db.session.add(c278)
db.session.add(c279)
db.session.add(c280)
db.session.add(c281)
db.session.add(c282)
db.session.add(c283)
db.session.add(c284)
db.session.add(c285)
db.session.add(c286)
db.session.add(c287)
db.session.add(c288)
db.session.add(c289)
db.session.add(c290)
db.session.add(c291)
db.session.add(c292)
db.session.add(c293)
db.session.add(c294)
db.session.add(c295)
db.session.add(c296)
db.session.add(c297)
db.session.add(c298)
db.session.add(c299)
db.session.add(c300)
db.session.add(c301)
db.session.add(c302)
db.session.add(c303)
db.session.add(c304)
db.session.add(c305)
db.session.add(c306)
db.session.add(c307)
db.session.add(c308)
db.session.add(c309)
db.session.add(c310)
db.session.add(c311)
db.session.add(c312)
db.session.add(c313)
db.session.add(c314)
db.session.add(c315)
db.session.add(c316)
db.session.add(c317)
db.session.add(c318)
db.session.add(c319)
db.session.add(c320)
db.session.add(c321)
db.session.add(c322)
db.session.add(c323)
db.session.add(c324)
db.session.add(c325)
db.session.add(c326)
db.session.add(c327)
db.session.add(c328)
db.session.add(c329)
db.session.add(c330)
db.session.add(c331)
db.session.add(c332)
db.session.add(c333)
db.session.add(c334)
db.session.add(c335)
db.session.add(c336)
db.session.add(c337)
db.session.add(c338)
db.session.add(c339)
db.session.add(c340)
db.session.add(c341)
db.session.add(c342)
db.session.add(c343)
db.session.add(c344)
db.session.add(c345)
db.session.add(c346)
db.session.add(c347)
db.session.add(c348)
db.session.add(c349)
db.session.add(c350)
db.session.add(c351)
db.session.add(c352)
db.session.add(c353)
db.session.add(c354)
db.session.add(c355)
db.session.add(c356)
db.session.add(c357)
db.session.add(c358)
db.session.add(c359)
db.session.add(c360)
db.session.add(c361)
db.session.add(c362)
db.session.add(c363)
db.session.add(c364)
db.session.add(c365)
db.session.add(c366)
db.session.add(c367)
db.session.add(c368)
db.session.add(c369)
db.session.add(c370)
db.session.add(c371)
db.session.add(c372)
db.session.add(c373)
db.session.add(c374)
db.session.add(c375)
db.session.add(c376)
db.session.add(c377)
db.session.add(c378)
db.session.add(c379)
db.session.add(c380)
db.session.add(c381)
db.session.add(c382)
db.session.add(c383)
db.session.add(c384)
db.session.add(c385)
db.session.add(c386)
db.session.add(c387)
db.session.add(c388)
db.session.add(c389)
db.session.add(c390)
db.session.add(c391)
db.session.add(c392)
db.session.add(c393)
db.session.add(c394)
db.session.add(c395)
db.session.add(c396)
db.session.add(c397)
db.session.add(c398)
db.session.add(c399)
db.session.add(c400)
db.session.add(c401)
db.session.add(c402)
db.session.add(c403)
db.session.add(c404)
db.session.add(c405)
db.session.add(c406)
db.session.add(c407)
db.session.add(c408)
db.session.add(c409)
db.session.add(c410)
db.session.add(c411)
db.session.add(c412)
db.session.add(c413)
db.session.add(c414)
db.session.add(c415)
db.session.add(c416)
db.session.add(c417)
db.session.add(c418)
db.session.add(c419)
db.session.add(c420)
db.session.add(c421)
db.session.add(c422)
db.session.add(c423)
db.session.add(c424)
db.session.add(c425)
db.session.add(c426)
db.session.add(c427)
db.session.add(c428)
db.session.add(c429)
db.session.add(c430)
db.session.add(c431)
db.session.add(c432)
db.session.add(c433)
db.session.add(c434)
db.session.add(c435)
db.session.add(c436)
db.session.add(c437)
db.session.add(c438)
db.session.add(c439)
db.session.add(c440)
db.session.add(c441)
db.session.add(c442)
db.session.add(c443)
db.session.add(c444)
db.session.add(c445)
db.session.add(c446)
db.session.add(c447)
db.session.add(c448)
db.session.add(c449)
db.session.add(c450)
db.session.add(c451)
db.session.add(c452)
db.session.add(c453)
db.session.add(c454)
db.session.add(c455)
db.session.add(c456)
db.session.add(c457)
db.session.add(c458)
db.session.add(c459)
db.session.add(c460)
db.session.add(c461)
db.session.add(c462)
db.session.add(c463)
db.session.add(c464)
db.session.add(c465)
db.session.add(c466)
db.session.add(c467)
db.session.add(c468)
db.session.add(c469)
db.session.add(c470)
db.session.add(c471)
db.session.add(c472)
db.session.add(c473)
db.session.add(c474)
db.session.add(c475)
db.session.add(c476)
db.session.add(c477)
db.session.add(c478)
db.session.add(c479)
db.session.add(c480)
db.session.add(c481)
db.session.add(c482)
db.session.add(c483)
db.session.add(c484)
db.session.add(c485)
db.session.add(c486)
db.session.add(c487)
db.session.add(c488)
db.session.add(c489)
db.session.add(c490)
db.session.add(c491)
db.session.add(c492)
db.session.add(c493)
db.session.add(c494)
db.session.add(c495)
db.session.add(c496)
db.session.add(c497)
db.session.add(c498)
db.session.add(c499)
db.session.add(c500)
db.session.add(c501)
db.session.add(c502)
db.session.add(c503)
db.session.add(c504)
db.session.add(c505)
db.session.add(c506)
db.session.add(c507)
db.session.add(c508)
db.session.add(c509)
db.session.add(c510)
db.session.add(c511)
db.session.add(c512)
db.session.add(c513)
db.session.add(c514)
db.session.add(c515)
db.session.add(c516)
db.session.add(c517)
db.session.add(c518)
db.session.add(c519)
db.session.add(c520)
db.session.add(c521)
db.session.add(c522)
db.session.add(c523)
db.session.add(c524)
db.session.add(c525)
db.session.add(c526)
db.session.add(c527)
db.session.add(c528)
db.session.add(c529)
db.session.add(c530)
db.session.add(c531)
db.session.add(c532)
db.session.add(c533)
db.session.add(c534)
db.session.add(c535)
db.session.add(c536)
db.session.add(c537)
db.session.add(c538)
db.session.add(c539)
db.session.add(c540)
db.session.add(c541)
db.session.add(c542)
db.session.add(c543)
db.session.add(c544)
db.session.add(c545)
db.session.add(c546)
db.session.add(c547)
db.session.add(c548)
db.session.add(c549)
db.session.add(c550)
db.session.add(c551)
db.session.add(c552)
db.session.add(c553)
db.session.add(c554)
db.session.add(c555)
db.session.add(c556)
db.session.add(c557)
db.session.add(c558)
db.session.add(c559)
db.session.add(c560)
db.session.add(c561)
db.session.add(c562)
db.session.add(c563)
db.session.add(c564)
db.session.add(c565)
db.session.add(c566)
db.session.add(c567)
db.session.add(c568)
db.session.add(c569)
db.session.add(c570)
db.session.add(c571)
db.session.add(c572)
db.session.add(c573)
db.session.add(c574)
db.session.add(c575)
db.session.add(c576)
db.session.add(c577)
db.session.add(c578)
db.session.add(c579)
db.session.add(c580)
db.session.add(c581)
db.session.add(c582)
db.session.add(c583)
db.session.add(c584)
db.session.add(c585)
db.session.add(c586)
db.session.add(c587)
db.session.add(c588)
db.session.add(c589)
db.session.add(c590)
db.session.add(c591)
db.session.add(c592)
db.session.add(c593)
db.session.add(c594)
db.session.add(c595)
db.session.add(c596)
db.session.add(c597)
db.session.add(c598)
db.session.add(c599)
db.session.add(c600)
db.session.add(c601)
db.session.add(c602)
db.session.add(c603)
db.session.add(c604)
db.session.add(c605)
db.session.commit()
