from lumirandom import db
form lumirandom.models import GroupInfo

db.create_all()

g0 = GroupInfo(gid='1', sid='711')
g1969 = GroupInfo(gid='195', sid='513')
g1970 = GroupInfo(gid='196', sid='813')
g1971 = GroupInfo(gid='196', sid='789')
g1972 = GroupInfo(gid='196', sid='723')
g1973 = GroupInfo(gid='196', sid='128')
g1974 = GroupInfo(gid='196', sid='642')
g1975 = GroupInfo(gid='196', sid='108')
g1976 = GroupInfo(gid='196', sid='146')
g1977 = GroupInfo(gid='196', sid='356')
g1978 = GroupInfo(gid='197', sid='183')
g1979 = GroupInfo(gid='197', sid='642')
g1980 = GroupInfo(gid='197', sid='997')
g1981 = GroupInfo(gid='197', sid='299')
g1982 = GroupInfo(gid='197', sid='112')
g1983 = GroupInfo(gid='197', sid='26')
g1984 = GroupInfo(gid='197', sid='162')
g1985 = GroupInfo(gid='197', sid='209')
g1986 = GroupInfo(gid='198', sid='723')
g1987 = GroupInfo(gid='198', sid='717')
g1988 = GroupInfo(gid='198', sid='709')
g1989 = GroupInfo(gid='198', sid='529')
g1990 = GroupInfo(gid='198', sid='214')
g1991 = GroupInfo(gid='198', sid='112')
g1992 = GroupInfo(gid='198', sid='357')
g1993 = GroupInfo(gid='198', sid='187')
g1994 = GroupInfo(gid='198', sid='969')
g1995 = GroupInfo(gid='198', sid='540')
g1996 = GroupInfo(gid='198', sid='591')
g1997 = GroupInfo(gid='198', sid='909')
g1998 = GroupInfo(gid='199', sid='523')
g1999 = GroupInfo(gid='199', sid='214')
g2000 = GroupInfo(gid='199', sid='997')
g2001 = GroupInfo(gid='199', sid='717')
g2002 = GroupInfo(gid='199', sid='749')
g2003 = GroupInfo(gid='199', sid='382')
g2004 = GroupInfo(gid='199', sid='824')
g2005 = GroupInfo(gid='200', sid='91')
g2006 = GroupInfo(gid='200', sid='717')
g2007 = GroupInfo(gid='200', sid='139')
g2008 = GroupInfo(gid='200', sid='630')
g2009 = GroupInfo(gid='200', sid='892')
g2010 = GroupInfo(gid='200', sid='824')
g2011 = GroupInfo(gid='200', sid='466')
g2012 = GroupInfo(gid='200', sid='245')
g2013 = GroupInfo(gid='200', sid='780')
g2014 = GroupInfo(gid='200', sid='128')
g2015 = GroupInfo(gid='200', sid='356')
g2016 = GroupInfo(gid='200', sid='662')
g2017 = GroupInfo(gid='200', sid='214')
g2018 = GroupInfo(gid='200', sid='379')
g2019 = GroupInfo(gid='201', sid='717')
g2020 = GroupInfo(gid='201', sid='32')
g2021 = GroupInfo(gid='201', sid='879')
g2022 = GroupInfo(gid='201', sid='765')
g2023 = GroupInfo(gid='201', sid='209')
g2024 = GroupInfo(gid='201', sid='591')
g2025 = GroupInfo(gid='201', sid='540')
g2026 = GroupInfo(gid='201', sid='299')
g2027 = GroupInfo(gid='202', sid='662')
g2028 = GroupInfo(gid='202', sid='780')
g2029 = GroupInfo(gid='202', sid='389')
g2030 = GroupInfo(gid='202', sid='879')
g2031 = GroupInfo(gid='202', sid='789')
g2032 = GroupInfo(gid='202', sid='591')
g2033 = GroupInfo(gid='202', sid='146')
g2034 = GroupInfo(gid='202', sid='112')
g2035 = GroupInfo(gid='202', sid='553')
g2036 = GroupInfo(gid='202', sid='966')
g2037 = GroupInfo(gid='202', sid='813')
g2038 = GroupInfo(gid='202', sid='969')
g2039 = GroupInfo(gid='203', sid='186')
g2040 = GroupInfo(gid='203', sid='52')
g2041 = GroupInfo(gid='203', sid='640')
g2042 = GroupInfo(gid='203', sid='766')
g2043 = GroupInfo(gid='203', sid='832')
g2044 = GroupInfo(gid='203', sid='608')
g2045 = GroupInfo(gid='204', sid='186')
g2046 = GroupInfo(gid='204', sid='343')
g2047 = GroupInfo(gid='204', sid='554')
g2048 = GroupInfo(gid='204', sid='578')
g2049 = GroupInfo(gid='204', sid='640')
g2050 = GroupInfo(gid='204', sid='52')
g2051 = GroupInfo(gid='204', sid='222')
g2052 = GroupInfo(gid='204', sid='518')
g2053 = GroupInfo(gid='204', sid='808')
g2054 = GroupInfo(gid='204', sid='434')
g2055 = GroupInfo(gid='204', sid='223')
g2056 = GroupInfo(gid='204', sid='155')
g2057 = GroupInfo(gid='204', sid='761')
g2058 = GroupInfo(gid='204', sid='795')
g2059 = GroupInfo(gid='205', sid='155')
g2060 = GroupInfo(gid='205', sid='417')
g2061 = GroupInfo(gid='205', sid='768')
g2062 = GroupInfo(gid='205', sid='625')
g2063 = GroupInfo(gid='205', sid='832')
g2064 = GroupInfo(gid='205', sid='209')
g2065 = GroupInfo(gid='206', sid='155')
g2066 = GroupInfo(gid='206', sid='902')
g2067 = GroupInfo(gid='206', sid='761')
g2068 = GroupInfo(gid='206', sid='608')
g2069 = GroupInfo(gid='206', sid='726')
g2070 = GroupInfo(gid='206', sid='870')
g2071 = GroupInfo(gid='206', sid='212')
g2072 = GroupInfo(gid='206', sid='578')
g2073 = GroupInfo(gid='207', sid='625')
g2074 = GroupInfo(gid='207', sid='832')
g2075 = GroupInfo(gid='207', sid='222')
g2076 = GroupInfo(gid='207', sid='294')
g2077 = GroupInfo(gid='207', sid='344')
g2078 = GroupInfo(gid='207', sid='687')
g2079 = GroupInfo(gid='207', sid='114')
g2080 = GroupInfo(gid='207', sid='870')
g2081 = GroupInfo(gid='207', sid='283')
g2082 = GroupInfo(gid='207', sid='640')
g2083 = GroupInfo(gid='208', sid='223')
g2084 = GroupInfo(gid='208', sid='870')
g2085 = GroupInfo(gid='208', sid='294')
g2086 = GroupInfo(gid='208', sid='196')
g2087 = GroupInfo(gid='208', sid='417')
g2088 = GroupInfo(gid='208', sid='136')
g2089 = GroupInfo(gid='208', sid='351')
g2090 = GroupInfo(gid='208', sid='640')
g2091 = GroupInfo(gid='208', sid='283')
g2092 = GroupInfo(gid='208', sid='518')
g2093 = GroupInfo(gid='208', sid='324')
g2094 = GroupInfo(gid='208', sid='52')
g2095 = GroupInfo(gid='208', sid='222')
g2096 = GroupInfo(gid='208', sid='194')
g2097 = GroupInfo(gid='209', sid='209')
g2098 = GroupInfo(gid='209', sid='155')
g2099 = GroupInfo(gid='209', sid='621')
g2100 = GroupInfo(gid='209', sid='194')
g2101 = GroupInfo(gid='209', sid='726')
g2102 = GroupInfo(gid='209', sid='870')
g2103 = GroupInfo(gid='209', sid='344')
g2104 = GroupInfo(gid='209', sid='402')
g2105 = GroupInfo(gid='210', sid='67')
g2106 = GroupInfo(gid='210', sid='625')
g2107 = GroupInfo(gid='210', sid='728')
g2108 = GroupInfo(gid='210', sid='294')
g2109 = GroupInfo(gid='210', sid='808')
g2110 = GroupInfo(gid='210', sid='127')
g2111 = GroupInfo(gid='210', sid='528')
g2112 = GroupInfo(gid='210', sid='324')
g2113 = GroupInfo(gid='211', sid='246')
g2114 = GroupInfo(gid='211', sid='846')
g2115 = GroupInfo(gid='211', sid='748')
g2116 = GroupInfo(gid='211', sid='694')
g2117 = GroupInfo(gid='211', sid='912')
g2118 = GroupInfo(gid='211', sid='447')
g2119 = GroupInfo(gid='211', sid='73')
g2120 = GroupInfo(gid='212', sid='855')
g2121 = GroupInfo(gid='212', sid='10')
g2122 = GroupInfo(gid='212', sid='588')
g2123 = GroupInfo(gid='212', sid='253')
g2124 = GroupInfo(gid='212', sid='687')
g2125 = GroupInfo(gid='212', sid='470')
g2126 = GroupInfo(gid='212', sid='394')
g2127 = GroupInfo(gid='212', sid='598')
g2128 = GroupInfo(gid='212', sid='913')
g2129 = GroupInfo(gid='212', sid='846')
g2130 = GroupInfo(gid='212', sid='676')
g2131 = GroupInfo(gid='212', sid='86')
g2132 = GroupInfo(gid='213', sid='580')
g2133 = GroupInfo(gid='213', sid='677')
g2134 = GroupInfo(gid='213', sid='588')
g2135 = GroupInfo(gid='213', sid='10')
g2136 = GroupInfo(gid='213', sid='75')
g2137 = GroupInfo(gid='213', sid='850')
g2138 = GroupInfo(gid='213', sid='697')
g2139 = GroupInfo(gid='213', sid='137')
g2140 = GroupInfo(gid='213', sid='188')
g2141 = GroupInfo(gid='214', sid='871')
g2142 = GroupInfo(gid='214', sid='697')
g2143 = GroupInfo(gid='214', sid='762')
g2144 = GroupInfo(gid='214', sid='909')
g2145 = GroupInfo(gid='214', sid='426')
g2146 = GroupInfo(gid='214', sid='54')
g2147 = GroupInfo(gid='214', sid='308')
g2148 = GroupInfo(gid='214', sid='855')
g2149 = GroupInfo(gid='215', sid='251')
g2150 = GroupInfo(gid='215', sid='121')
g2151 = GroupInfo(gid='215', sid='666')
g2152 = GroupInfo(gid='215', sid='791')
g2153 = GroupInfo(gid='215', sid='469')
g2154 = GroupInfo(gid='215', sid='7')
g2155 = GroupInfo(gid='215', sid='322')
g2156 = GroupInfo(gid='215', sid='84')
g2157 = GroupInfo(gid='215', sid='810')
g2158 = GroupInfo(gid='215', sid='565')
g2159 = GroupInfo(gid='215', sid='579')
g2160 = GroupInfo(gid='215', sid='97')
g2161 = GroupInfo(gid='216', sid='851')
g2162 = GroupInfo(gid='216', sid='140')
g2163 = GroupInfo(gid='216', sid='465')
g2164 = GroupInfo(gid='216', sid='794')
g2165 = GroupInfo(gid='216', sid='24')
g2166 = GroupInfo(gid='216', sid='269')
g2167 = GroupInfo(gid='216', sid='251')
g2168 = GroupInfo(gid='216', sid='469')
g2169 = GroupInfo(gid='216', sid='121')
g2170 = GroupInfo(gid='216', sid='495')
g2171 = GroupInfo(gid='217', sid='666')
g2172 = GroupInfo(gid='217', sid='271')
g2173 = GroupInfo(gid='217', sid='350')
g2174 = GroupInfo(gid='217', sid='251')
g2175 = GroupInfo(gid='217', sid='710')
g2176 = GroupInfo(gid='217', sid='885')
g2177 = GroupInfo(gid='217', sid='24')
g2178 = GroupInfo(gid='217', sid='949')
g2179 = GroupInfo(gid='217', sid='847')
g2180 = GroupInfo(gid='217', sid='337')
g2181 = GroupInfo(gid='217', sid='74')
g2182 = GroupInfo(gid='217', sid='465')
g2183 = GroupInfo(gid='217', sid='193')
g2184 = GroupInfo(gid='218', sid='579')
g2185 = GroupInfo(gid='218', sid='337')
g2186 = GroupInfo(gid='218', sid='140')
g2187 = GroupInfo(gid='218', sid='497')
g2188 = GroupInfo(gid='218', sid='248')
g2189 = GroupInfo(gid='218', sid='300')
g2190 = GroupInfo(gid='218', sid='810')
g2191 = GroupInfo(gid='218', sid='666')
g2192 = GroupInfo(gid='218', sid='288')
g2193 = GroupInfo(gid='218', sid='620')
g2194 = GroupInfo(gid='218', sid='24')
g2195 = GroupInfo(gid='218', sid='228')
g2196 = GroupInfo(gid='219', sid='121')
g2197 = GroupInfo(gid='219', sid='84')
g2198 = GroupInfo(gid='219', sid='487')
g2199 = GroupInfo(gid='219', sid='847')
g2200 = GroupInfo(gid='219', sid='875')
g2201 = GroupInfo(gid='219', sid='251')
g2202 = GroupInfo(gid='219', sid='287')
g2203 = GroupInfo(gid='219', sid='666')
g2204 = GroupInfo(gid='219', sid='565')
g2205 = GroupInfo(gid='219', sid='851')
g2206 = GroupInfo(gid='219', sid='579')
g2207 = GroupInfo(gid='219', sid='193')
g2208 = GroupInfo(gid='220', sid='123')
g2209 = GroupInfo(gid='220', sid='830')
g2210 = GroupInfo(gid='220', sid='74')
g2211 = GroupInfo(gid='220', sid='193')
g2212 = GroupInfo(gid='220', sid='417')
g2213 = GroupInfo(gid='220', sid='94')
g2214 = GroupInfo(gid='220', sid='904')
g2215 = GroupInfo(gid='220', sid='342')
g2216 = GroupInfo(gid='220', sid='251')
g2217 = GroupInfo(gid='220', sid='993')
g2218 = GroupInfo(gid='220', sid='304')
g2219 = GroupInfo(gid='220', sid='185')
g2220 = GroupInfo(gid='220', sid='112')
g2221 = GroupInfo(gid='221', sid='719')
g2222 = GroupInfo(gid='221', sid='651')
g2223 = GroupInfo(gid='221', sid='626')
g2224 = GroupInfo(gid='221', sid='144')
g2225 = GroupInfo(gid='221', sid='18')
g2226 = GroupInfo(gid='221', sid='868')
g2227 = GroupInfo(gid='221', sid='392')
g2228 = GroupInfo(gid='221', sid='120')
g2229 = GroupInfo(gid='221', sid='588')
g2230 = GroupInfo(gid='221', sid='680')
g2231 = GroupInfo(gid='221', sid='610')
g2232 = GroupInfo(gid='221', sid='988')
g2233 = GroupInfo(gid='221', sid='200')
g2234 = GroupInfo(gid='221', sid='58')
g2235 = GroupInfo(gid='221', sid='602')
g2236 = GroupInfo(gid='222', sid='160')
g2237 = GroupInfo(gid='222', sid='526')
g2238 = GroupInfo(gid='222', sid='180')
g2239 = GroupInfo(gid='222', sid='554')
g2240 = GroupInfo(gid='222', sid='610')
g2241 = GroupInfo(gid='222', sid='287')
g2242 = GroupInfo(gid='222', sid='626')
g2243 = GroupInfo(gid='223', sid='210')
g2244 = GroupInfo(gid='223', sid='18')
g2245 = GroupInfo(gid='223', sid='868')
g2246 = GroupInfo(gid='223', sid='287')
g2247 = GroupInfo(gid='223', sid='242')
g2248 = GroupInfo(gid='223', sid='144')
g2249 = GroupInfo(gid='223', sid='410')
g2250 = GroupInfo(gid='224', sid='696')
g2251 = GroupInfo(gid='224', sid='58')
g2252 = GroupInfo(gid='224', sid='694')
g2253 = GroupInfo(gid='224', sid='988')
g2254 = GroupInfo(gid='224', sid='210')
g2255 = GroupInfo(gid='224', sid='719')
g2256 = GroupInfo(gid='224', sid='464')
g2257 = GroupInfo(gid='224', sid='151')
g2258 = GroupInfo(gid='224', sid='868')
g2259 = GroupInfo(gid='224', sid='154')
g2260 = GroupInfo(gid='224', sid='242')
g2261 = GroupInfo(gid='224', sid='588')
g2262 = GroupInfo(gid='224', sid='554')
g2263 = GroupInfo(gid='224', sid='680')
g2264 = GroupInfo(gid='225', sid='180')
g2265 = GroupInfo(gid='225', sid='904')
g2266 = GroupInfo(gid='225', sid='346')
g2267 = GroupInfo(gid='225', sid='77')
g2268 = GroupInfo(gid='225', sid='144')
g2269 = GroupInfo(gid='225', sid='58')
g2270 = GroupInfo(gid='225', sid='211')
g2271 = GroupInfo(gid='225', sid='891')
g2272 = GroupInfo(gid='225', sid='602')
g2273 = GroupInfo(gid='225', sid='392')
g2274 = GroupInfo(gid='225', sid='868')
g2275 = GroupInfo(gid='225', sid='464')
g2276 = GroupInfo(gid='225', sid='814')
g2277 = GroupInfo(gid='225', sid='988')
g2278 = GroupInfo(gid='225', sid='818')
g2279 = GroupInfo(gid='226', sid='210')
g2280 = GroupInfo(gid='226', sid='904')
g2281 = GroupInfo(gid='226', sid='680')
g2282 = GroupInfo(gid='226', sid='325')
g2283 = GroupInfo(gid='226', sid='144')
g2284 = GroupInfo(gid='226', sid='180')
g2285 = GroupInfo(gid='226', sid='392')
g2286 = GroupInfo(gid='226', sid='18')
g2287 = GroupInfo(gid='226', sid='868')
g2288 = GroupInfo(gid='226', sid='908')
g2289 = GroupInfo(gid='226', sid='160')
g2290 = GroupInfo(gid='226', sid='694')
g2291 = GroupInfo(gid='227', sid='392')
g2292 = GroupInfo(gid='227', sid='151')
g2293 = GroupInfo(gid='227', sid='891')
g2294 = GroupInfo(gid='227', sid='464')
g2295 = GroupInfo(gid='227', sid='651')
g2296 = GroupInfo(gid='227', sid='554')
g2297 = GroupInfo(gid='227', sid='696')
g2298 = GroupInfo(gid='227', sid='247')
g2299 = GroupInfo(gid='227', sid='587')
g2300 = GroupInfo(gid='228', sid='346')
g2301 = GroupInfo(gid='228', sid='814')
g2302 = GroupInfo(gid='228', sid='610')
g2303 = GroupInfo(gid='228', sid='155')
g2304 = GroupInfo(gid='228', sid='200')
g2305 = GroupInfo(gid='229', sid='753')
g2306 = GroupInfo(gid='229', sid='126')
g2307 = GroupInfo(gid='229', sid='361')
g2308 = GroupInfo(gid='229', sid='132')
g2309 = GroupInfo(gid='229', sid='250')
g2310 = GroupInfo(gid='229', sid='420')
g2311 = GroupInfo(gid='229', sid='87')
g2312 = GroupInfo(gid='229', sid='827')
g2313 = GroupInfo(gid='229', sid='895')
g2314 = GroupInfo(gid='229', sid='875')
g2315 = GroupInfo(gid='229', sid='42')
g2316 = GroupInfo(gid='229', sid='994')
g2317 = GroupInfo(gid='229', sid='663')
g2318 = GroupInfo(gid='229', sid='884')
g2319 = GroupInfo(gid='230', sid='644')
g2320 = GroupInfo(gid='230', sid='108')
g2321 = GroupInfo(gid='230', sid='138')
g2322 = GroupInfo(gid='230', sid='131')
g2323 = GroupInfo(gid='230', sid='632')
g2324 = GroupInfo(gid='231', sid='362')
g2325 = GroupInfo(gid='231', sid='420')
g2326 = GroupInfo(gid='231', sid='423')
g2327 = GroupInfo(gid='231', sid='141')
g2328 = GroupInfo(gid='231', sid='753')
g2329 = GroupInfo(gid='232', sid='644')
g2330 = GroupInfo(gid='232', sid='423')
g2331 = GroupInfo(gid='232', sid='884')
g2332 = GroupInfo(gid='232', sid='238')
g2333 = GroupInfo(gid='232', sid='663')
g2334 = GroupInfo(gid='232', sid='361')
g2335 = GroupInfo(gid='232', sid='753')
g2336 = GroupInfo(gid='232', sid='131')
g2337 = GroupInfo(gid='232', sid='113')
g2338 = GroupInfo(gid='232', sid='453')
g2339 = GroupInfo(gid='232', sid='894')
g2340 = GroupInfo(gid='233', sid='606')
g2341 = GroupInfo(gid='233', sid='663')
g2342 = GroupInfo(gid='233', sid='250')
g2343 = GroupInfo(gid='233', sid='128')
g2344 = GroupInfo(gid='233', sid='774')
g2345 = GroupInfo(gid='233', sid='961')
g2346 = GroupInfo(gid='233', sid='632')
g2347 = GroupInfo(gid='234', sid='132')
g2348 = GroupInfo(gid='234', sid='941')
g2349 = GroupInfo(gid='234', sid='950')
g2350 = GroupInfo(gid='234', sid='644')
g2351 = GroupInfo(gid='234', sid='494')
g2352 = GroupInfo(gid='234', sid='163')
g2353 = GroupInfo(gid='234', sid='428')
g2354 = GroupInfo(gid='234', sid='632')
g2355 = GroupInfo(gid='234', sid='510')
g2356 = GroupInfo(gid='234', sid='827')
g2357 = GroupInfo(gid='234', sid='606')
g2358 = GroupInfo(gid='234', sid='560')
g2359 = GroupInfo(gid='234', sid='900')
g2360 = GroupInfo(gid='235', sid='994')
g2361 = GroupInfo(gid='235', sid='961')
g2362 = GroupInfo(gid='235', sid='774')
g2363 = GroupInfo(gid='235', sid='61')
g2364 = GroupInfo(gid='235', sid='894')
g2365 = GroupInfo(gid='235', sid='227')
g2366 = GroupInfo(gid='235', sid='709')
g2367 = GroupInfo(gid='236', sid='478')
g2368 = GroupInfo(gid='236', sid='753')
g2369 = GroupInfo(gid='236', sid='362')
g2370 = GroupInfo(gid='236', sid='131')
g2371 = GroupInfo(gid='236', sid='250')
g2372 = GroupInfo(gid='236', sid='709')
g2373 = GroupInfo(gid='236', sid='606')
g2374 = GroupInfo(gid='236', sid='895')
g2375 = GroupInfo(gid='236', sid='510')
g2376 = GroupInfo(gid='236', sid='900')
g2377 = GroupInfo(gid='237', sid='948')
g2378 = GroupInfo(gid='237', sid='166')
g2379 = GroupInfo(gid='237', sid='119')
g2380 = GroupInfo(gid='237', sid='637')
g2381 = GroupInfo(gid='237', sid='294')
g2382 = GroupInfo(gid='237', sid='20')
g2383 = GroupInfo(gid='238', sid='158')
g2384 = GroupInfo(gid='238', sid='166')
g2385 = GroupInfo(gid='238', sid='245')
g2386 = GroupInfo(gid='238', sid='517')
g2387 = GroupInfo(gid='238', sid='177')
g2388 = GroupInfo(gid='238', sid='637')
g2389 = GroupInfo(gid='238', sid='93')
g2390 = GroupInfo(gid='238', sid='488')
g2391 = GroupInfo(gid='238', sid='378')
g2392 = GroupInfo(gid='238', sid='276')
g2393 = GroupInfo(gid='238', sid='833')
g2394 = GroupInfo(gid='238', sid='255')
g2395 = GroupInfo(gid='238', sid='886')
g2396 = GroupInfo(gid='238', sid='189')
g2397 = GroupInfo(gid='238', sid='503')
g2398 = GroupInfo(gid='239', sid='424')
g2399 = GroupInfo(gid='239', sid='601')
g2400 = GroupInfo(gid='239', sid='513')
g2401 = GroupInfo(gid='239', sid='241')
g2402 = GroupInfo(gid='239', sid='77')
g2403 = GroupInfo(gid='239', sid='957')
g2404 = GroupInfo(gid='239', sid='42')
g2405 = GroupInfo(gid='239', sid='18')
g2406 = GroupInfo(gid='239', sid='542')
g2407 = GroupInfo(gid='239', sid='83')
g2408 = GroupInfo(gid='239', sid='966')
g2409 = GroupInfo(gid='239', sid='150')
g2410 = GroupInfo(gid='239', sid='300')
g2411 = GroupInfo(gid='239', sid='96')
g2412 = GroupInfo(gid='240', sid='542')
g2413 = GroupInfo(gid='240', sid='966')
g2414 = GroupInfo(gid='240', sid='982')
g2415 = GroupInfo(gid='240', sid='47')
g2416 = GroupInfo(gid='240', sid='5')
g2417 = GroupInfo(gid='240', sid='614')
g2418 = GroupInfo(gid='240', sid='424')
g2419 = GroupInfo(gid='240', sid='601')
g2420 = GroupInfo(gid='241', sid='542')
g2421 = GroupInfo(gid='241', sid='591')
g2422 = GroupInfo(gid='241', sid='47')
g2423 = GroupInfo(gid='241', sid='898')
g2424 = GroupInfo(gid='241', sid='116')
g2425 = GroupInfo(gid='241', sid='165')
g2426 = GroupInfo(gid='241', sid='513')
g2427 = GroupInfo(gid='241', sid='107')
g2428 = GroupInfo(gid='241', sid='96')
g2429 = GroupInfo(gid='241', sid='723')
g2430 = GroupInfo(gid='241', sid='77')
g2431 = GroupInfo(gid='241', sid='834')
g2432 = GroupInfo(gid='242', sid='957')
g2433 = GroupInfo(gid='242', sid='542')
g2434 = GroupInfo(gid='242', sid='83')
g2435 = GroupInfo(gid='242', sid='966')
g2436 = GroupInfo(gid='242', sid='77')
g2437 = GroupInfo(gid='242', sid='42')
g2438 = GroupInfo(gid='242', sid='424')
g2439 = GroupInfo(gid='242', sid='18')
g2440 = GroupInfo(gid='242', sid='47')
g2441 = GroupInfo(gid='242', sid='495')
g2442 = GroupInfo(gid='242', sid='614')
g2443 = GroupInfo(gid='243', sid='18')
g2444 = GroupInfo(gid='243', sid='77')
g2445 = GroupInfo(gid='243', sid='542')
g2446 = GroupInfo(gid='243', sid='150')
g2447 = GroupInfo(gid='243', sid='115')
g2448 = GroupInfo(gid='243', sid='591')
g2449 = GroupInfo(gid='244', sid='47')
g2450 = GroupInfo(gid='244', sid='300')
g2451 = GroupInfo(gid='244', sid='723')
g2452 = GroupInfo(gid='244', sid='42')
g2453 = GroupInfo(gid='244', sid='530')
g2454 = GroupInfo(gid='244', sid='957')
g2455 = GroupInfo(gid='244', sid='116')
g2456 = GroupInfo(gid='244', sid='898')
g2457 = GroupInfo(gid='244', sid='947')
g2458 = GroupInfo(gid='245', sid='724')
g2459 = GroupInfo(gid='245', sid='19')
g2460 = GroupInfo(gid='245', sid='5')
g2461 = GroupInfo(gid='245', sid='530')
g2462 = GroupInfo(gid='245', sid='46')
g2463 = GroupInfo(gid='245', sid='115')
g2464 = GroupInfo(gid='245', sid='18')
g2465 = GroupInfo(gid='245', sid='412')
g2466 = GroupInfo(gid='245', sid='96')
g2467 = GroupInfo(gid='245', sid='159')
g2468 = GroupInfo(gid='245', sid='116')
g2469 = GroupInfo(gid='245', sid='966')
g2470 = GroupInfo(gid='246', sid='771')
g2471 = GroupInfo(gid='246', sid='300')
g2472 = GroupInfo(gid='246', sid='723')
g2473 = GroupInfo(gid='246', sid='241')
g2474 = GroupInfo(gid='246', sid='898')
g2475 = GroupInfo(gid='246', sid='947')
g2476 = GroupInfo(gid='246', sid='982')
g2477 = GroupInfo(gid='246', sid='200')
g2478 = GroupInfo(gid='246', sid='47')
g2479 = GroupInfo(gid='246', sid='495')
g2480 = GroupInfo(gid='247', sid='872')
g2481 = GroupInfo(gid='247', sid='165')
g2482 = GroupInfo(gid='247', sid='46')
g2483 = GroupInfo(gid='247', sid='116')
g2484 = GroupInfo(gid='247', sid='764')
g2485 = GroupInfo(gid='247', sid='834')
g2486 = GroupInfo(gid='247', sid='591')
g2487 = GroupInfo(gid='247', sid='530')
g2488 = GroupInfo(gid='248', sid='46')
g2489 = GroupInfo(gid='248', sid='96')
g2490 = GroupInfo(gid='248', sid='19')
g2491 = GroupInfo(gid='248', sid='159')
g2492 = GroupInfo(gid='248', sid='771')
g2493 = GroupInfo(gid='248', sid='428')
g2494 = GroupInfo(gid='248', sid='412')
g2495 = GroupInfo(gid='249', sid='987')
g2496 = GroupInfo(gid='249', sid='338')
g2497 = GroupInfo(gid='249', sid='480')
g2498 = GroupInfo(gid='249', sid='263')
g2499 = GroupInfo(gid='249', sid='526')
g2500 = GroupInfo(gid='249', sid='400')
g2501 = GroupInfo(gid='250', sid='471')
g2502 = GroupInfo(gid='250', sid='6')
g2503 = GroupInfo(gid='250', sid='350')
g2504 = GroupInfo(gid='250', sid='260')
g2505 = GroupInfo(gid='250', sid='785')
g2506 = GroupInfo(gid='250', sid='617')
g2507 = GroupInfo(gid='251', sid='124')
g2508 = GroupInfo(gid='251', sid='502')
g2509 = GroupInfo(gid='251', sid='733')
g2510 = GroupInfo(gid='251', sid='23')
g2511 = GroupInfo(gid='251', sid='458')
g2512 = GroupInfo(gid='251', sid='797')
g2513 = GroupInfo(gid='251', sid='256')
g2514 = GroupInfo(gid='251', sid='987')
g2515 = GroupInfo(gid='252', sid='67')
g2516 = GroupInfo(gid='252', sid='173')
g2517 = GroupInfo(gid='252', sid='260')
g2518 = GroupInfo(gid='252', sid='124')
g2519 = GroupInfo(gid='252', sid='733')
g2520 = GroupInfo(gid='252', sid='708')
g2521 = GroupInfo(gid='252', sid='533')
g2522 = GroupInfo(gid='252', sid='338')
g2523 = GroupInfo(gid='253', sid='733')
g2524 = GroupInfo(gid='253', sid='637')
g2525 = GroupInfo(gid='253', sid='263')
g2526 = GroupInfo(gid='253', sid='229')
g2527 = GroupInfo(gid='253', sid='502')
g2528 = GroupInfo(gid='253', sid='868')
g2529 = GroupInfo(gid='253', sid='260')
g2530 = GroupInfo(gid='253', sid='617')
g2531 = GroupInfo(gid='254', sid='459')
g2532 = GroupInfo(gid='254', sid='731')
g2533 = GroupInfo(gid='254', sid='267')
g2534 = GroupInfo(gid='254', sid='811')
g2535 = GroupInfo(gid='254', sid='307')
g2536 = GroupInfo(gid='254', sid='672')
g2537 = GroupInfo(gid='254', sid='435')
g2538 = GroupInfo(gid='254', sid='248')
g2539 = GroupInfo(gid='254', sid='843')
g2540 = GroupInfo(gid='254', sid='355')
g2541 = GroupInfo(gid='255', sid='605')
g2542 = GroupInfo(gid='255', sid='845')
g2543 = GroupInfo(gid='255', sid='47')
g2544 = GroupInfo(gid='255', sid='76')
g2545 = GroupInfo(gid='255', sid='882')
g2546 = GroupInfo(gid='255', sid='661')
g2547 = GroupInfo(gid='255', sid='164')
g2548 = GroupInfo(gid='255', sid='973')
g2549 = GroupInfo(gid='255', sid='647')
g2550 = GroupInfo(gid='255', sid='67')
g2551 = GroupInfo(gid='255', sid='50')
g2552 = GroupInfo(gid='255', sid='323')
g2553 = GroupInfo(gid='255', sid='833')
g2554 = GroupInfo(gid='255', sid='255')
g2555 = GroupInfo(gid='255', sid='697')
g2556 = GroupInfo(gid='256', sid='482')
g2557 = GroupInfo(gid='256', sid='90')
g2558 = GroupInfo(gid='256', sid='65')
g2559 = GroupInfo(gid='256', sid='59')
g2560 = GroupInfo(gid='256', sid='266')
g2561 = GroupInfo(gid='256', sid='973')
g2562 = GroupInfo(gid='256', sid='697')
g2563 = GroupInfo(gid='256', sid='782')
g2564 = GroupInfo(gid='256', sid='323')
g2565 = GroupInfo(gid='256', sid='698')
g2566 = GroupInfo(gid='256', sid='970')
g2567 = GroupInfo(gid='256', sid='50')
g2568 = GroupInfo(gid='256', sid='67')
g2569 = GroupInfo(gid='256', sid='41')
g2570 = GroupInfo(gid='256', sid='962')
g2571 = GroupInfo(gid='257', sid='583')
g2572 = GroupInfo(gid='257', sid='392')
g2573 = GroupInfo(gid='257', sid='383')
g2574 = GroupInfo(gid='257', sid='117')
