from lumirandom import db
form lumirandom.models import PossibleTA

db.create_all()

t0 = PossibleTA(sid='48', cid='PY52004')
t553 = PossibleTA(sid='966', cid='LW21013')
t554 = PossibleTA(sid='314', cid='BS42019')
t555 = PossibleTA(sid='672', cid='MA22001')
t556 = PossibleTA(sid='895', cid='BU30011')
t557 = PossibleTA(sid='143', cid='AC51011')
t558 = PossibleTA(sid='256', cid='BU99992')
t559 = PossibleTA(sid='790', cid='BU40009')
t560 = PossibleTA(sid='907', cid='DS52025')
t561 = PossibleTA(sid='603', cid='LW31035')
t562 = PossibleTA(sid='131', cid='BS31013')
t563 = PossibleTA(sid='474', cid='BS21001')
t564 = PossibleTA(sid='3', cid='GM51075')
t565 = PossibleTA(sid='440', cid='NB30101')
t566 = PossibleTA(sid='604', cid='GE52030')
t567 = PossibleTA(sid='559', cid='AC52001')
t568 = PossibleTA(sid='926', cid='MA31007')
t569 = PossibleTA(sid='560', cid='PY52004')
t570 = PossibleTA(sid='316', cid='BS42017')
t571 = PossibleTA(sid='848', cid='DS52002')
t572 = PossibleTA(sid='915', cid='PY50003')
t573 = PossibleTA(sid='339', cid='AC51041')
t574 = PossibleTA(sid='732', cid='NB30006')
t575 = PossibleTA(sid='327', cid='BU11001b')
t576 = PossibleTA(sid='290', cid='BU40008')
t577 = PossibleTA(sid='188', cid='BU40008')
t578 = PossibleTA(sid='532', cid='DS51005')
t579 = PossibleTA(sid='528', cid='AC51041')
t580 = PossibleTA(sid='155', cid='LW52122')
t581 = PossibleTA(sid='586', cid='PY50003')
t582 = PossibleTA(sid='4', cid='ME51013')
t583 = PossibleTA(sid='957', cid='BU11003')
t584 = PossibleTA(sid='875', cid='LW41001')
t585 = PossibleTA(sid='982', cid='BU42002')
t586 = PossibleTA(sid='532', cid='BU12003')
t587 = PossibleTA(sid='628', cid='NB30101')
t588 = PossibleTA(sid='552', cid='AC52013')
t589 = PossibleTA(sid='640', cid='BS42009')
t590 = PossibleTA(sid='742', cid='LW51144')
t591 = PossibleTA(sid='439', cid='PY40031')
t592 = PossibleTA(sid='404', cid='BU30008')
t593 = PossibleTA(sid='76', cid='DS52025')
t594 = PossibleTA(sid='108', cid='ME51013')
t595 = PossibleTA(sid='407', cid='BU11003')
t596 = PossibleTA(sid='218', cid='PY40018')
t597 = PossibleTA(sid='850', cid='DS52006')
t598 = PossibleTA(sid='883', cid='AC52039')
t599 = PossibleTA(sid='139', cid='DJ52027')
t600 = PossibleTA(sid='588', cid='AC52039')
t601 = PossibleTA(sid='224', cid='LW51128')
t602 = PossibleTA(sid='190', cid='MA12002')
t603 = PossibleTA(sid='595', cid='BU40009')
t604 = PossibleTA(sid='91', cid='PY50432')
t605 = PossibleTA(sid='620', cid='DS52016')
t606 = PossibleTA(sid='676', cid='GE52010')
t607 = PossibleTA(sid='959', cid='MA53003')
t608 = PossibleTA(sid='434', cid='PY50031')
t609 = PossibleTA(sid='99', cid='MA32009')
t610 = PossibleTA(sid='123', cid='LW50108')
t611 = PossibleTA(sid='163', cid='BU40025')
t612 = PossibleTA(sid='880', cid='AC31009')
t613 = PossibleTA(sid='478', cid='MA53003')
t614 = PossibleTA(sid='947', cid='DS50011')
t615 = PossibleTA(sid='260', cid='NB30119')
t616 = PossibleTA(sid='582', cid='NB30006')
t617 = PossibleTA(sid='108', cid='PY22002')
t618 = PossibleTA(sid='612', cid='AC52039')
t619 = PossibleTA(sid='583', cid='PY5XXX3')
t620 = PossibleTA(sid='508', cid='AC52001')
t621 = PossibleTA(sid='639', cid='DS53002')
t622 = PossibleTA(sid='495', cid='DS52023')
t623 = PossibleTA(sid='4', cid='AC53008')
t624 = PossibleTA(sid='639', cid='PY40031')
t625 = PossibleTA(sid='795', cid='PY22002')
t626 = PossibleTA(sid='936', cid='BU11001b')
t627 = PossibleTA(sid='912', cid='GM51067')
t628 = PossibleTA(sid='975', cid='BU30008')
t629 = PossibleTA(sid='472', cid='DJ51036')
t630 = PossibleTA(sid='807', cid='LW31002')
t631 = PossibleTA(sid='276', cid='BS32026')
t632 = PossibleTA(sid='840', cid='BU11001b')
t633 = PossibleTA(sid='42', cid='GE52010')
t634 = PossibleTA(sid='875', cid='NB30101')
t635 = PossibleTA(sid='579', cid='BU21003')
t636 = PossibleTA(sid='428', cid='BU42021')
t637 = PossibleTA(sid='331', cid='LW50108')
t638 = PossibleTA(sid='155', cid='BS32031')
t639 = PossibleTA(sid='115', cid='PY50003')
t640 = PossibleTA(sid='296', cid='PY50031')
t641 = PossibleTA(sid='455', cid='MA12002')
t642 = PossibleTA(sid='774', cid='BU21001')
t643 = PossibleTA(sid='712', cid='MA53002')
t644 = PossibleTA(sid='672', cid='GE52010')
t645 = PossibleTA(sid='969', cid='NB30119')
t646 = PossibleTA(sid='443', cid='BU11003')
t647 = PossibleTA(sid='900', cid='AC52001')
t648 = PossibleTA(sid='74', cid='DS52016')
t649 = PossibleTA(sid='150', cid='BS42019')
t650 = PossibleTA(sid='248', cid='GE52030')
t651 = PossibleTA(sid='358', cid='NB30119')
t652 = PossibleTA(sid='188', cid='BU11001b')
t653 = PossibleTA(sid='954', cid='MA52006')
t654 = PossibleTA(sid='560', cid='NB30119')
t655 = PossibleTA(sid='594', cid='DS53002')
t656 = PossibleTA(sid='628', cid='BU22005')
t657 = PossibleTA(sid='134', cid='DS53002')
t658 = PossibleTA(sid='639', cid='ME51013')
t659 = PossibleTA(sid='75', cid='PY40028')
t660 = PossibleTA(sid='298', cid='BU30022')
t661 = PossibleTA(sid='568', cid='BU21001')
t662 = PossibleTA(sid='940', cid='MA31007')
t663 = PossibleTA(sid='972', cid='AC51011')
t664 = PossibleTA(sid='35', cid='DS51005')
t665 = PossibleTA(sid='958', cid='BBU999915')
t666 = PossibleTA(sid='272', cid='ME51013')
t667 = PossibleTA(sid='985', cid='BU40008')
t668 = PossibleTA(sid='104', cid='BU42002')
t669 = PossibleTA(sid='226', cid='BU40009')
t670 = PossibleTA(sid='140', cid='MA32007')
t671 = PossibleTA(sid='700', cid='GE31020')
t672 = PossibleTA(sid='40', cid='DS53002')
t673 = PossibleTA(sid='748', cid='NB30101')
t674 = PossibleTA(sid='211', cid='DS52002')
t675 = PossibleTA(sid='655', cid='BS21011')
t676 = PossibleTA(sid='306', cid='MA53003')
t677 = PossibleTA(sid='31', cid='BU30011')
t678 = PossibleTA(sid='996', cid='DS52016')
t679 = PossibleTA(sid='970', cid='DJ41005')
t680 = PossibleTA(sid='594', cid='BU30002')
t681 = PossibleTA(sid='908', cid='AC31009')
t682 = PossibleTA(sid='847', cid='MA32006')
t683 = PossibleTA(sid='576', cid='MA32006')
t684 = PossibleTA(sid='904', cid='DS52002')
t685 = PossibleTA(sid='186', cid='BS42017')
t686 = PossibleTA(sid='951', cid='BS21011')
t687 = PossibleTA(sid='703', cid='MA53003')
t688 = PossibleTA(sid='332', cid='MA12002')
t689 = PossibleTA(sid='339', cid='BU30022')
t690 = PossibleTA(sid='60', cid='PY40018')
t691 = PossibleTA(sid='55', cid='BU42002')
t692 = PossibleTA(sid='274', cid='MA53003')
t693 = PossibleTA(sid='347', cid='DJ52026')
t694 = PossibleTA(sid='802', cid='DS52002')
t695 = PossibleTA(sid='267', cid='BS32031')
t696 = PossibleTA(sid='972', cid='LW21013')
t697 = PossibleTA(sid='860', cid='PY50031')
t698 = PossibleTA(sid='977', cid='DS52016')
t699 = PossibleTA(sid='127', cid='DS52002')
db.session.add(t0)
db.session.add(t1)
db.session.add(t2)
db.session.add(t3)
db.session.add(t4)
db.session.add(t5)
db.session.add(t6)
db.session.add(t7)
db.session.add(t8)
db.session.add(t9)
db.session.add(t10)
db.session.add(t11)
db.session.add(t12)
db.session.add(t13)
db.session.add(t14)
db.session.add(t15)
db.session.add(t16)
db.session.add(t17)
db.session.add(t18)
db.session.add(t19)
db.session.add(t20)
db.session.add(t21)
db.session.add(t22)
db.session.add(t23)
db.session.add(t24)
db.session.add(t25)
db.session.add(t26)
db.session.add(t27)
db.session.add(t28)
db.session.add(t29)
db.session.add(t30)
db.session.add(t31)
db.session.add(t32)
db.session.add(t33)
db.session.add(t34)
db.session.add(t35)
db.session.add(t36)
db.session.add(t37)
db.session.add(t38)
db.session.add(t39)
db.session.add(t40)
db.session.add(t41)
db.session.add(t42)
db.session.add(t43)
db.session.add(t44)
db.session.add(t45)
db.session.add(t46)
db.session.add(t47)
db.session.add(t48)
db.session.add(t49)
db.session.add(t50)
db.session.add(t51)
db.session.add(t52)
db.session.add(t53)
db.session.add(t54)
db.session.add(t55)
db.session.add(t56)
db.session.add(t57)
db.session.add(t58)
db.session.add(t59)
db.session.add(t60)
db.session.add(t61)
db.session.add(t62)
db.session.add(t63)
db.session.add(t64)
db.session.add(t65)
db.session.add(t66)
db.session.add(t67)
db.session.add(t68)
db.session.add(t69)
db.session.add(t70)
db.session.add(t71)
db.session.add(t72)
db.session.add(t73)
db.session.add(t74)
db.session.add(t75)
db.session.add(t76)
db.session.add(t77)
db.session.add(t78)
db.session.add(t79)
db.session.add(t80)
db.session.add(t81)
db.session.add(t82)
db.session.add(t83)
db.session.add(t84)
db.session.add(t85)
db.session.add(t86)
db.session.add(t87)
db.session.add(t88)
db.session.add(t89)
db.session.add(t90)
db.session.add(t91)
db.session.add(t92)
db.session.add(t93)
db.session.add(t94)
db.session.add(t95)
db.session.add(t96)
db.session.add(t97)
db.session.add(t98)
db.session.add(t99)
db.session.add(t100)
db.session.add(t101)
db.session.add(t102)
db.session.add(t103)
db.session.add(t104)
db.session.add(t105)
db.session.add(t106)
db.session.add(t107)
db.session.add(t108)
db.session.add(t109)
db.session.add(t110)
db.session.add(t111)
db.session.add(t112)
db.session.add(t113)
db.session.add(t114)
db.session.add(t115)
db.session.add(t116)
db.session.add(t117)
db.session.add(t118)
db.session.add(t119)
db.session.add(t120)
db.session.add(t121)
db.session.add(t122)
db.session.add(t123)
db.session.add(t124)
db.session.add(t125)
db.session.add(t126)
db.session.add(t127)
db.session.add(t128)
db.session.add(t129)
db.session.add(t130)
db.session.add(t131)
db.session.add(t132)
db.session.add(t133)
db.session.add(t134)
db.session.add(t135)
db.session.add(t136)
db.session.add(t137)
db.session.add(t138)
db.session.add(t139)
db.session.add(t140)
db.session.add(t141)
db.session.add(t142)
db.session.add(t143)
db.session.add(t144)
db.session.add(t145)
db.session.add(t146)
db.session.add(t147)
db.session.add(t148)
db.session.add(t149)
db.session.add(t150)
db.session.add(t151)
db.session.add(t152)
db.session.add(t153)
db.session.add(t154)
db.session.add(t155)
db.session.add(t156)
db.session.add(t157)
db.session.add(t158)
db.session.add(t159)
db.session.add(t160)
db.session.add(t161)
db.session.add(t162)
db.session.add(t163)
db.session.add(t164)
db.session.add(t165)
db.session.add(t166)
db.session.add(t167)
db.session.add(t168)
db.session.add(t169)
db.session.add(t170)
db.session.add(t171)
db.session.add(t172)
db.session.add(t173)
db.session.add(t174)
db.session.add(t175)
db.session.add(t176)
db.session.add(t177)
db.session.add(t178)
db.session.add(t179)
db.session.add(t180)
db.session.add(t181)
db.session.add(t182)
db.session.add(t183)
db.session.add(t184)
db.session.add(t185)
db.session.add(t186)
db.session.add(t187)
db.session.add(t188)
db.session.add(t189)
db.session.add(t190)
db.session.add(t191)
db.session.add(t192)
db.session.add(t193)
db.session.add(t194)
db.session.add(t195)
db.session.add(t196)
db.session.add(t197)
db.session.add(t198)
db.session.add(t199)
db.session.add(t200)
db.session.add(t201)
db.session.add(t202)
db.session.add(t203)
db.session.add(t204)
db.session.add(t205)
db.session.add(t206)
db.session.add(t207)
db.session.add(t208)
db.session.add(t209)
db.session.add(t210)
db.session.add(t211)
db.session.add(t212)
db.session.add(t213)
db.session.add(t214)
db.session.add(t215)
db.session.add(t216)
db.session.add(t217)
db.session.add(t218)
db.session.add(t219)
db.session.add(t220)
db.session.add(t221)
db.session.add(t222)
db.session.add(t223)
db.session.add(t224)
db.session.add(t225)
db.session.add(t226)
db.session.add(t227)
db.session.add(t228)
db.session.add(t229)
db.session.add(t230)
db.session.add(t231)
db.session.add(t232)
db.session.add(t233)
db.session.add(t234)
db.session.add(t235)
db.session.add(t236)
db.session.add(t237)
db.session.add(t238)
db.session.add(t239)
db.session.add(t240)
db.session.add(t241)
db.session.add(t242)
db.session.add(t243)
db.session.add(t244)
db.session.add(t245)
db.session.add(t246)
db.session.add(t247)
db.session.add(t248)
db.session.add(t249)
db.session.add(t250)
db.session.add(t251)
db.session.add(t252)
db.session.add(t253)
db.session.add(t254)
db.session.add(t255)
db.session.add(t256)
db.session.add(t257)
db.session.add(t258)
db.session.add(t259)
db.session.add(t260)
db.session.add(t261)
db.session.add(t262)
db.session.add(t263)
db.session.add(t264)
db.session.add(t265)
db.session.add(t266)
db.session.add(t267)
db.session.add(t268)
db.session.add(t269)
db.session.add(t270)
db.session.add(t271)
db.session.add(t272)
db.session.add(t273)
db.session.add(t274)
db.session.add(t275)
db.session.add(t276)
db.session.add(t277)
db.session.add(t278)
db.session.add(t279)
db.session.add(t280)
db.session.add(t281)
db.session.add(t282)
db.session.add(t283)
db.session.add(t284)
db.session.add(t285)
db.session.add(t286)
db.session.add(t287)
db.session.add(t288)
db.session.add(t289)
db.session.add(t290)
db.session.add(t291)
db.session.add(t292)
db.session.add(t293)
db.session.add(t294)
db.session.add(t295)
db.session.add(t296)
db.session.add(t297)
db.session.add(t298)
db.session.add(t299)
db.session.add(t300)
db.session.add(t301)
db.session.add(t302)
db.session.add(t303)
db.session.add(t304)
db.session.add(t305)
db.session.add(t306)
db.session.add(t307)
db.session.add(t308)
db.session.add(t309)
db.session.add(t310)
db.session.add(t311)
db.session.add(t312)
db.session.add(t313)
db.session.add(t314)
db.session.add(t315)
db.session.add(t316)
db.session.add(t317)
db.session.add(t318)
db.session.add(t319)
db.session.add(t320)
db.session.add(t321)
db.session.add(t322)
db.session.add(t323)
db.session.add(t324)
db.session.add(t325)
db.session.add(t326)
db.session.add(t327)
db.session.add(t328)
db.session.add(t329)
db.session.add(t330)
db.session.add(t331)
db.session.add(t332)
db.session.add(t333)
db.session.add(t334)
db.session.add(t335)
db.session.add(t336)
db.session.add(t337)
db.session.add(t338)
db.session.add(t339)
db.session.add(t340)
db.session.add(t341)
db.session.add(t342)
db.session.add(t343)
db.session.add(t344)
db.session.add(t345)
db.session.add(t346)
db.session.add(t347)
db.session.add(t348)
db.session.add(t349)
db.session.add(t350)
db.session.add(t351)
db.session.add(t352)
db.session.add(t353)
db.session.add(t354)
db.session.add(t355)
db.session.add(t356)
db.session.add(t357)
db.session.add(t358)
db.session.add(t359)
db.session.add(t360)
db.session.add(t361)
db.session.add(t362)
db.session.add(t363)
db.session.add(t364)
db.session.add(t365)
db.session.add(t366)
db.session.add(t367)
db.session.add(t368)
db.session.add(t369)
db.session.add(t370)
db.session.add(t371)
db.session.add(t372)
db.session.add(t373)
db.session.add(t374)
db.session.add(t375)
db.session.add(t376)
db.session.add(t377)
db.session.add(t378)
db.session.add(t379)
db.session.add(t380)
db.session.add(t381)
db.session.add(t382)
db.session.add(t383)
db.session.add(t384)
db.session.add(t385)
db.session.add(t386)
db.session.add(t387)
db.session.add(t388)
db.session.add(t389)
db.session.add(t390)
db.session.add(t391)
db.session.add(t392)
db.session.add(t393)
db.session.add(t394)
db.session.add(t395)
db.session.add(t396)
db.session.add(t397)
db.session.add(t398)
db.session.add(t399)
db.session.add(t400)
db.session.add(t401)
db.session.add(t402)
db.session.add(t403)
db.session.add(t404)
db.session.add(t405)
db.session.add(t406)
db.session.add(t407)
db.session.add(t408)
db.session.add(t409)
db.session.add(t410)
db.session.add(t411)
db.session.add(t412)
db.session.add(t413)
db.session.add(t414)
db.session.add(t415)
db.session.add(t416)
db.session.add(t417)
db.session.add(t418)
db.session.add(t419)
db.session.add(t420)
db.session.add(t421)
db.session.add(t422)
db.session.add(t423)
db.session.add(t424)
db.session.add(t425)
db.session.add(t426)
db.session.add(t427)
db.session.add(t428)
db.session.add(t429)
db.session.add(t430)
db.session.add(t431)
db.session.add(t432)
db.session.add(t433)
db.session.add(t434)
db.session.add(t435)
db.session.add(t436)
db.session.add(t437)
db.session.add(t438)
db.session.add(t439)
db.session.add(t440)
db.session.add(t441)
db.session.add(t442)
db.session.add(t443)
db.session.add(t444)
db.session.add(t445)
db.session.add(t446)
db.session.add(t447)
db.session.add(t448)
db.session.add(t449)
db.session.add(t450)
db.session.add(t451)
db.session.add(t452)
db.session.add(t453)
db.session.add(t454)
db.session.add(t455)
db.session.add(t456)
db.session.add(t457)
db.session.add(t458)
db.session.add(t459)
db.session.add(t460)
db.session.add(t461)
db.session.add(t462)
db.session.add(t463)
db.session.add(t464)
db.session.add(t465)
db.session.add(t466)
db.session.add(t467)
db.session.add(t468)
db.session.add(t469)
db.session.add(t470)
db.session.add(t471)
db.session.add(t472)
db.session.add(t473)
db.session.add(t474)
db.session.add(t475)
db.session.add(t476)
db.session.add(t477)
db.session.add(t478)
db.session.add(t479)
db.session.add(t480)
db.session.add(t481)
db.session.add(t482)
db.session.add(t483)
db.session.add(t484)
db.session.add(t485)
db.session.add(t486)
db.session.add(t487)
db.session.add(t488)
db.session.add(t489)
db.session.add(t490)
db.session.add(t491)
db.session.add(t492)
db.session.add(t493)
db.session.add(t494)
db.session.add(t495)
db.session.add(t496)
db.session.add(t497)
db.session.add(t498)
db.session.add(t499)
db.session.add(t500)
db.session.add(t501)
db.session.add(t502)
db.session.add(t503)
db.session.add(t504)
db.session.add(t505)
db.session.add(t506)
db.session.add(t507)
db.session.add(t508)
db.session.add(t509)
db.session.add(t510)
db.session.add(t511)
db.session.add(t512)
db.session.add(t513)
db.session.add(t514)
db.session.add(t515)
db.session.add(t516)
db.session.add(t517)
db.session.add(t518)
db.session.add(t519)
db.session.add(t520)
db.session.add(t521)
db.session.add(t522)
db.session.add(t523)
db.session.add(t524)
db.session.add(t525)
db.session.add(t526)
db.session.add(t527)
db.session.add(t528)
db.session.add(t529)
db.session.add(t530)
db.session.add(t531)
db.session.add(t532)
db.session.add(t533)
db.session.add(t534)
db.session.add(t535)
db.session.add(t536)
db.session.add(t537)
db.session.add(t538)
db.session.add(t539)
db.session.add(t540)
db.session.add(t541)
db.session.add(t542)
db.session.add(t543)
db.session.add(t544)
db.session.add(t545)
db.session.add(t546)
db.session.add(t547)
db.session.add(t548)
db.session.add(t549)
db.session.add(t550)
db.session.add(t551)
db.session.add(t552)
db.session.add(t553)
db.session.add(t554)
db.session.add(t555)
db.session.add(t556)
db.session.add(t557)
db.session.add(t558)
db.session.add(t559)
db.session.add(t560)
db.session.add(t561)
db.session.add(t562)
db.session.add(t563)
db.session.add(t564)
db.session.add(t565)
db.session.add(t566)
db.session.add(t567)
db.session.add(t568)
db.session.add(t569)
db.session.add(t570)
db.session.add(t571)
db.session.add(t572)
db.session.add(t573)
db.session.add(t574)
db.session.add(t575)
db.session.add(t576)
db.session.add(t577)
db.session.add(t578)
db.session.add(t579)
db.session.add(t580)
db.session.add(t581)
db.session.add(t582)
db.session.add(t583)
db.session.add(t584)
db.session.add(t585)
db.session.add(t586)
db.session.add(t587)
db.session.add(t588)
db.session.add(t589)
db.session.add(t590)
db.session.add(t591)
db.session.add(t592)
db.session.add(t593)
db.session.add(t594)
db.session.add(t595)
db.session.add(t596)
db.session.add(t597)
db.session.add(t598)
db.session.add(t599)
db.session.add(t600)
db.session.add(t601)
db.session.add(t602)
db.session.add(t603)
db.session.add(t604)
db.session.add(t605)
db.session.add(t606)
db.session.add(t607)
db.session.add(t608)
db.session.add(t609)
db.session.add(t610)
db.session.add(t611)
db.session.add(t612)
db.session.add(t613)
db.session.add(t614)
db.session.add(t615)
db.session.add(t616)
db.session.add(t617)
db.session.add(t618)
db.session.add(t619)
db.session.add(t620)
db.session.add(t621)
db.session.add(t622)
db.session.add(t623)
db.session.add(t624)
db.session.add(t625)
db.session.add(t626)
db.session.add(t627)
db.session.add(t628)
db.session.add(t629)
db.session.add(t630)
db.session.add(t631)
db.session.add(t632)
db.session.add(t633)
db.session.add(t634)
db.session.add(t635)
db.session.add(t636)
db.session.add(t637)
db.session.add(t638)
db.session.add(t639)
db.session.add(t640)
db.session.add(t641)
db.session.add(t642)
db.session.add(t643)
db.session.add(t644)
db.session.add(t645)
db.session.add(t646)
db.session.add(t647)
db.session.add(t648)
db.session.add(t649)
db.session.add(t650)
db.session.add(t651)
db.session.add(t652)
db.session.add(t653)
db.session.add(t654)
db.session.add(t655)
db.session.add(t656)
db.session.add(t657)
db.session.add(t658)
db.session.add(t659)
db.session.add(t660)
db.session.add(t661)
db.session.add(t662)
db.session.add(t663)
db.session.add(t664)
db.session.add(t665)
db.session.add(t666)
db.session.add(t667)
db.session.add(t668)
db.session.add(t669)
db.session.add(t670)
db.session.add(t671)
db.session.add(t672)
db.session.add(t673)
db.session.add(t674)
db.session.add(t675)
db.session.add(t676)
db.session.add(t677)
db.session.add(t678)
db.session.add(t679)
db.session.add(t680)
db.session.add(t681)
db.session.add(t682)
db.session.add(t683)
db.session.add(t684)
db.session.add(t685)
db.session.add(t686)
db.session.add(t687)
db.session.add(t688)
db.session.add(t689)
db.session.add(t690)
db.session.add(t691)
db.session.add(t692)
db.session.add(t693)
db.session.add(t694)
db.session.add(t695)
db.session.add(t696)
db.session.add(t697)
db.session.add(t698)
db.session.add(t699)
db.session.commit()
